word	hsk_level	n_sentences
全球	4	19
日期	4	19
申请	4	19
提	4	19
头痛	4	19
外出	4	19
相同	4	19
详细	4	19
叶子	4	19
友谊	4	19
语法	4	19
云	4	19
不断	4	18
不论	4	18
肚子	4	18
丰富	4	18
交	4	18
技术	4	18
男性	4	18
判断	4	18
气温	4	18
全身	4	18
师傅	4	18
说法	4	18
算	4	18
文字	4	18
相比	4	18
性别	4	18
暂时	4	18
自	4	18
吹	4	17
队	4	17
公里	4	17
估计	4	17
姑娘	4	17
既然	4	17
老是	4	17
难道	4	17
平常	4	17
人数	4	17
商品	4	17
数字	4	17
随着	4	17
脱	4	17
烟	4	17
勇敢	4	17
着火	4	17
正好	4	17
指	4	17
职业	4	17
按照	4	16
表格	4	16
材料	4	16
订	4	16
费用	4	16
基本	4	16
理想	4	16
毛巾	4	16
排队	4	16
皮肤	4	16
熟	4	16
数量	4	16
停车	4	16
味	4	16
相反	4	16
血	4	16
亚洲	4	16
租	4	16
作者	4	16
出差	4	15
工人	4	15
回信	4	15
基础	4	15
举办	4	15
快速	4	15
普通话	4	15
庆祝	4	15
食品	4	15
孙子	4	15
温度	4	15
污染	4	15
香	4	15
西红柿	4	15
指出	4	15
资料	4	15
打招呼	4	14
单位	4	14
队长	4	14
广告	4	14
规定	4	14
加班	4	14
镜子	4	14
咳嗽	4	14
懒	4	14
零钱	4	14
馒头	4	14
汽水	4	14
剩	4	14
填写	4	14
体重	4	14
现金	4	14
自信	4	14
作文	4	14
擦	4	13
吃惊	4	13
份	4	13
风景	4	13
改	4	13
各位	4	13
共同	4	13
购买	4	13
过程	4	13
海洋	4	13
家长	4	13
激动	4	13
精彩	4	13
辣	4	13
乱	4	13
牌子	4	13
破	4	13
体温	4	13
推迟	4	13
小伙子	4	13
演出	4	13
养成	4	13
眼前	4	13
座	4	13
作用	4	13
按时	4	12
棒	4	12
表	4	12
部门	4	12
出口	4	12
点头	4	12
烦恼	4	12
赶快	4	12
光	4	12
广播	4	12
关键	4	12
假	4	12
降低	4	12
积极	4	12
仅仅	4	12
课堂	4	12
浪漫	4	12
冷静	4	12
量	4	12
亮	4	12
面试	4	12
目的地	4	12
嗯	4	12
脾气	4	12
葡萄	4	12
普通	4	12
热闹	4	12
少年	4	12
视频	4	12
收拾	4	12
树林	4	12
顺便	4	12
有着	4	12
远离	4	12
正式	4	12
操场	4	11
迟	4	11
赶紧	4	11
管理	4	11
来不及	4	11
难受	4	11
签证	4	11
敲	4	11
人员	4	11
深	4	11
身份证	4	11
台	4	11
性	4	11
信号	4	11
熊	4	11
油	4	11
友情	4	11
质量	4	11
重点	4	11
重视	4	11
装	4	11
场	4	10
动作	4	10
分为	4	10
高温	4	10
喊	4	10
厚	4	10
回忆	4	10
会员	4	10
郊区	4	10
接着	4	10
仅	4	10
剧院	4	10
客气	4	10
苦	4	10
理发	4	10
零食	4	10
力气	4	10
排球	4	10
千万	4	10
然而	4	10
实际	4	10
推出	4	10
下降	4	10
鲜花	4	10
效果	4	10
于是	4	10
支付	4	10
爱心	4	9
存	4	9
打败	4	9
大自然	4	9
赶	4	9
好笑	4	9
加强	4	9
究竟	4	9
棵	4	9
内心	4	9
能否	4	9
农村	4	9
亲戚	4	9
取	4	9
入口	4	9
市区	4	9
酸奶	4	9
听众	4	9
推	4	9
晚安	4	9
误会	4	9
相互	4	9
羡慕	4	9
祝贺	4	9
笨	4	8
不满	4	8
乘坐	4	8
烦	4	8
房租	4	8
胳膊	4	8
各地	4	8
环保	4	8
健身房	4	8
家乡	4	8
竞争	4	8
口语	4	8
秒	4	8
轻	4	8
区	4	8
稍	4	8
特点	4	8
提到	4	8
闻	4	8
信心	4	8
专门	4	8
倍	4	7
出租	4	7
粗心	4	7
大厅	4	7
共	4	7
逛	4	7
合格	4	7
奖	4	7
奖学金	4	7
教学	4	7
加油	4	7
基本上	4	7
景点	4	7
举	4	7
科技	4	7
民族	4	7
普遍	4	7
省	4	7
十字路口	4	7
酸	4	7
吸	4	7
小组	4	7
牙膏	4	7
优点	4	7
月份	4	7
做法	4	7
白酒	4	6
报名	4	6
背包	4	6
城	4	6
导游	4	6
打印机	4	6
登机	4	6
定	4	6
低于	4	6
短信	4	6
分数	4	6
符合	4	6
功夫	4	6
公共	4	6
公路	4	6
管	4	6
货	4	6
降落	4	6
加上	4	6
来得及	4	6
例如	4	6
美食	4	6
片	4	6
篇	4	6
青年	4	6
缺	4	6
日常	4	6
少数	4	6
收费	4	6
数	4	6
塑料	4	6
抬头	4	6
桶	4	6
细	4	6
细心	4	6
用于	4	6
幽默	4	6
整	4	6
准确	4	6
播放	4	5
步	4	5
出行	4	5
词语	4	5
村	4	5
点名	4	5
堵车	4	5
感	4	5
感人	4	5
歌声	4	5
观看	4	5
汗	4	5
忽然	4	5
健身	4	5
零下	4	5
流	4	5
牌	4	5
其次	4	5
缺少	4	5
日记	4	5
入	4	5
入住	4	5
食堂	4	5
说明书	4	5
卫生	4	5
纸巾	4	5
办理	4	4
博士	4	4
打工	4	4
打折	4	4
得意	4	4
队员	4	4
房东	4	4
各个	4	4
寒假	4	4
换乘	4	4
减轻	4	4
今后	4	4
俩	4	4
美景	4	4
南部	4	4
男士	4	4
前方	4	4
前后	4	4
球迷	4	4
入学	4	4
商量	4	4
身	4	4
时间表	4	4
孙女	4	4
停车场	4	4
听力	4	4
通	4	4
图	4	4
线上	4	4
研究生	4	4
应聘	4	4
值	4	4
中餐	4	4
自学	4	4
总结	4	4
办事	4	3
便于	4	3
毕业生	4	3
参赛	4	3
茶叶	4	3
查找	4	3
从此	4	3
从中	4	3
粗	4	3
大巴	4	3
大夫	4	3
读者	4	3
费	4	3
复印	4	3
干杯	4	3
高速	4	3
高于	4	3
国籍	4	3
互联网	4	3
活泼	4	3
获取	4	3
奖金	4	3
加油站	4	3
节约	4	3
聚	4	3
克	4	3
困	4	3
列	4	3
年底	4	3
皮鞋	4	3
帅	4	3
顺序	4	3
趟	4	3
咸	4	3
现有	4	3
以内	4	3
尤其	4	3
月饼	4	3
不便	4	2
查看	4	2
此外	4	2
大大	4	2
底	4	2
电动车	4	2
电视剧	4	2
东部	4	2
多数	4	2
发送	4	2
幅	4	2
负责人	4	2
父子	4	2
坏处	4	2
加快	4	2
江	4	2
假日	4	2
举例	4	2
老家	4	2
路过	4	2
千克	4	2
期末	4	2
少量	4	2
抬	4	2
体检	4	2
土	4	2
鲜	4	2
小吃	4	2
学费	4	2
学院	4	2
压	4	2
演唱	4	2
夜	4	2
游玩	4	2
招聘	4	2
准	4	2
安检	4	1
办公	4	1
报考	4	1
北部	4	1
本科	4	1
表扬	4	1
不光	4	1
厂	4	1
车速	4	1
此次	4	1
答	4	1
打印	4	1
打针	4	1
低价	4	1
低温	4	1
顿	4	1
多样	4	1
高考	4	1
减	4	1
降价	4	1
交警	4	1
叫作	4	1
节假日	4	1
结账	4	1
积累	4	1
京剧	4	1
聚餐	4	1
咳	4	1
快餐	4	1
凉	4	1
旅客	4	1
难忘	4	1
排	4	1
乒乓球	4	1
期	4	1
巧	4	1
起到	4	1
琴	4	1
上门	4	1
少见	4	1
摄氏度	4	1
试题	4	1
首	4	1
收听	4	1
硕士	4	1
网购	4	1
网页	4	1
网友	4	1
项	4	1
证件	4	1
中年	4	1
转机	4	1
笔试	4	0
差（一）点儿	4	0
车位	4	0
大赛	4	0
动车	4	0
法	4	0
父女	4	0
干活儿	4	0
高价	4	0
红包	4	0
话剧	4	0
获奖	4	0
降	4	0
降温	4	0
景区	4	0
考生	4	0
快递	4	0
老年	4	0
零花钱	4	0
末	4	0
母女	4	0
母子	4	0
期中	4	0
扫码	4	0
使馆	4	0
师生	4	0
售票员	4	0
网址	4	0
线下	4	0
西部	4	0
演	4	0
院长	4	0
预习	4	0
暂停	4	0
证	4	0
转发	4	0
自习	4	0
组	4	0
以	5	165
如何	5	144
呀	5	136
所	5	130
通常	5	105
似乎	5	100
唯一	5	95
存在	5	94
事故	5	88
确定	5	87
必要	5	83
秘密	5	80
拥有	5	79
到达	5	78
人类	5	78
保持	5	76
曾经	5	76
行为	5	76
去世	5	69
抱怨	5	68
根本	5	67
擅长	5	65
承认	5	64
尝试	5	62
独自	5	60
天空	5	60
意外	5	60
足够	5	60
绝对	5	59
敌人	5	58
年纪	5	58
曾	5	56
微笑	5	56
立刻	5	55
便	5	54
老板	5	53
欧洲	5	53
期待	5	53
自由	5	53
从不	5	52
事实	5	52
蔬菜	5	52
处理	5	51
讲话	5	50
机器	5	50
未来	5	49
导致	5	47
哦	5	47
代表	5	46
进步	5	46
不然	5	45
持续	5	45
信任	5	45
政府	5	44
博物馆	5	43
等于	5	43
理由	5	43
伤害	5	43
相当	5	43
抓	5	43
总统	5	43
等待	5	42
发明	5	42
老婆	5	42
报告	5	41
充满	5	41
地震	5	41
痛苦	5	41
煮	5	41
个人	5	40
可怕	5	40
属于	5	40
明显	5	39
诗人	5	39
行动	5	39
糟糕	5	39
巨大	5	38
靠	5	38
迷路	5	38
人口	5	38
表达	5	37
黑	5	37
驾驶	5	37
控制	5	37
欠	5	37
谈话	5	37
规则	5	36
客服	5	36
其	5	36
伟大	5	36
消失	5	36
婚礼	5	35
理论	5	35
秘书	5	35
随时	5	35
退休	5	35
享受	5	35
幸运	5	35
演讲	5	35
政治	5	35
遵守	5	35
不幸	5	34
搞	5	34
红	5	34
据说	5	34
领带	5	34
确认	5	34
思考	5	34
玩具	5	34
想念	5	34
邮票	5	34
造成	5	34
真实	5	34
出席	5	33
非洲	5	33
救	5	33
石头	5	33
现代	5	33
遗憾	5	33
组织	5	33
辞职	5	32
精神	5	32
利用	5	32
如此	5	32
完美	5	32
位于	5	32
意义	5	32
打破	5	31
电池	5	31
或许	5	31
建筑	5	31
收集	5	31
项目	5	31
橙子	5	30
空间	5	30
离婚	5	30
诗	5	30
系统	5	30
寻找	5	30
阻止	5	30
彼此	5	29
藏	5	29
观点	5	29
尽快	5	29
橘子	5	29
列车	5	29
玫瑰	5	29
如	5	29
太太	5	29
他人	5	29
邮局	5	29
主人	5	29
安	5	28
疾病	5	28
力量	5	28
上升	5	28
实现	5	28
相处	5	28
小姐	5	28
赞成	5	28
避免	5	27
地区	5	27
富有	5	27
工程师	5	27
公寓	5	27
好奇	5	27
尽力	5	27
骗	5	27
烧	5	27
蛇	5	27
时代	5	27
温暖	5	27
想象	5	27
咬	5	27
员工	5	27
从前	5	26
怪	5	26
渐渐	5	26
土豆	5	26
运气	5	26
制造	5	26
专家	5	26
组成	5	26
成员	5	25
对待	5	25
独立	5	25
蝴蝶	5	25
呼吸	5	25
派	5	25
请求	5	25
事件	5	25
迅速	5	25
愿望	5	25
掌握	5	25
步行	5	24
改善	5	24
合作	5	24
减肥	5	24
尽量	5	24
居住	5	24
口袋	5	24
骂	5	24
美味	5	24
难以	5	24
缺乏	5	24
实验	5	24
事业	5	24
卧室	5	24
牙齿	5	24
智慧	5	24
熬夜	5	23
炒	5	23
猴子	5	23
及	5	23
靠近	5	23
碰	5	23
生产	5	23
舒适	5	23
替	5	23
团队	5	23
推荐	5	23
现实	5	23
欣赏	5	23
以来	5	23
程度	5	22
称为	5	22
创造	5	22
传统	5	22
代替	5	22
大象	5	22
过敏	5	22
酒吧	5	22
立即	5	22
事物	5	22
说服	5	22
思想	5	22
兔子	5	22
依然	5	22
在于	5	22
证据	5	22
至	5	22
中心	5	22
产品	5	21
成就	5	21
沉默	5	21
当成	5	21
躲	5	21
发音	5	21
付出	5	21
话题	5	21
恢复	5	21
记忆	5	21
满足	5	21
亲自	5	21
企业	5	21
土地	5	21
威胁	5	21
位置	5	21
西装	5	21
依靠	5	21
勇气	5	21
治疗	5	21
车祸	5	20
队伍	5	20
方案	5	20
否认	5	20
刚好	5	20
驾照	5	20
价值	5	20
类型	5	20
强烈	5	20
亲切	5	20
人民	5	20
人群	5	20
设计	5	20
随	5	20
网络	5	20
显然	5	20
一旦	5	20
预约	5	20
逐渐	5	20
自从	5	20
背后	5	19
吵	5	19
叉子	5	19
等候	5	19
反	5	19
分享	5	19
古老	5	19
令	5	19
木头	5	19
前进	5	19
期间	5	19
情绪	5	19
权利	5	19
生存	5	19
贴	5	19
文学	5	19
写作	5	19
宣布	5	19
选手	5	19
主题	5	19
尊敬	5	19
白	5	18
傍晚	5	18
洞	5	18
简直	5	18
集中	5	18
确保	5	18
胜利	5	18
手指	5	18
损失	5	18
天上	5	18
信封	5	18
训练	5	18
意味着	5	18
自动	5	18
包含	5	17
参与	5	17
虫子	5	17
出版	5	17
处于	5	17
从事	5	17
分手	5	17
沟通	5	17
花费	5	17
回收	5	17
建立	5	17
客户	5	17
昆虫	5	17
乐趣	5	17
品质	5	17
前往	5	17
似的	5	17
同	5	17
万一	5	17
物质	5	17
相似	5	17
移动	5	17
愿	5	17
展示	5	17
醉	5	17
彻底	5	16
重复	5	16
风险	5	16
工具	5	16
关闭	5	16
广场	5	16
好运	5	16
接近	5	16
计算机	5	16
具有	5	16
看望	5	16
忙碌	5	16
命运	5	16
墙	5	16
亲	5	16
勤奋	5	16
收获	5	16
手续	5	16
私人	5	16
随意	5	16
显示	5	16
细节	5	16
圆	5	16
猪	5	16
主席	5	16
称	5	15
抽	5	15
度	5	15
反应	5	15
疯狂	5	15
观察	5	15
建造	5	15
老公	5	15
命	5	15
男子	5	15
前来	5	15
软件	5	15
疼痛	5	15
提升	5	15
需求	5	15
应当	5	15
娱乐	5	15
制作	5	15
追	5	15
安慰	5	14
玻璃	5	14
差别	5	14
超级	5	14
充分	5	14
传	5	14
出色	5	14
达成	5	14
当作	5	14
担任	5	14
灯光	5	14
对手	5	14
房屋	5	14
改革	5	14
高度	5	14
湖	5	14
滑	5	14
惊喜	5	14
计算	5	14
宽	5	14
论文	5	14
毛病	5	14
凭	5	14
切	5	14
劝	5	14
区域	5	14
生物	5	14
深刻	5	14
睡眠	5	14
挑	5	14
无关	5	14
眼泪	5	14
占	5	14
执行	5	14
撞	5	14
自身	5	14
表面	5	13
表明	5	13
采取	5	13
程序	5	13
打断	5	13
当地	5	13
仿佛	5	13
防止	5	13
番茄	5	13
分别	5	13
改正	5	13
过于	5	13
合同	5	13
系	5	13
剪	5	13
剪刀	5	13
决心	5	13
居民	5	13
居然	5	13
可靠	5	13
乐观	5	13
领导	5	13
面积	5	13
念	5	13
牛仔裤	5	13
偶然	5	13
批准	5	13
前途	5	13
奇迹	5	13
轻易	5	13
如今	5	13
时期	5	13
视为	5	13
实行	5	13
手套	5	13
锁	5	13
停留	5	13
尾巴	5	13
乡村	5	13
相关	5	13
学者	5	13
迎接	5	13
意识	5	13
拥抱	5	13
有害	5	13
造	5	13
哲学	5	13
至今	5	13
状况	5	13
专心	5	13
主动	5	13
字母	5	13
半夜	5	12
保存	5	12
包裹	5	12
报警	5	12
本质	5	12
裁判	5	12
测试	5	12
成熟	5	12
当中	5	12
地位	5	12
翻	5	12
访问	5	12
分析	5	12
盖	5	12
含有	5	12
建	5	12
捡	5	12
交往	5	12
谨慎	5	12
空中	5	12
脸色	5	12
模糊	5	12
抢	5	12
穷	5	12
人物	5	12
如同	5	12
傻	5	12
删除	5	12
伤	5	12
神秘	5	12
始终	5	12
手术	5	12
宿舍	5	12
挑战	5	12
同一	5	12
物理	5	12
象征	5	12
形成	5	12
影片	5	12
营业	5	12
原则	5	12
状态	5	12
追求	5	12
最佳	5	12
作出	5	12
安全带	5	11
包括	5	11
不得了	5	11
操作	5	11
成长	5	11
臭	5	11
风格	5	11
隔	5	11
古代	5	11
河流	5	11
化学	5	11
伙伴	5	11
交换	5	11
结论	5	11
即将	5	11
角色	5	11
开放	5	11
泪水	5	11
良好	5	11
领域	5	11
逻辑	5	11
敏感	5	11
年代	5	11
跑道	5	11
配	5	11
评价	5	11
亲爱	5	11
上涨	5	11
生长	5	11
失业	5	11
数据	5	11
树木	5	11
说不定	5	11
围巾	5	11
舞蹈	5	11
物价	5	11
现场	5	11
现象	5	11
形容	5	11
形式	5	11
形状	5	11
阳台	5	11
严肃	5	11
义务	5	11
一致	5	11
游览	5	11
早晚	5	11
整整	5	11
装饰	5	11
注册	5	11
保留	5	10
被子	5	10
毕竟	5	10
超	5	10
承担	5	10
翅膀	5	10
创作	5	10
代	5	10
单独	5	10
地面	5	10
的确	5	10
丢失	5	10
豆腐	5	10
发表	5	10
发布	5	10
范围	5	10
发言	5	10
飞行	5	10
飞行员	5	10
概念	5	10
工业	5	10
光线	5	10
好转	5	10
将近	5	10
脚步	5	10
假如	5	10
急忙	5	10
经营	5	10
机器人	5	10
救护车	5	10
具体	5	10
利益	5	10
面临	5	10
明确	5	10
摸	5	10
陌生	5	10
签名	5	10
全力	5	10
全面	5	10
热爱	5	10
社区	5	10
实验室	5	10
摔	5	10
特殊	5	10
维持	5	10
舞台	5	10
显得	5	10
新娘	5	10
药物	5	10
应用	5	10
音量	5	10
饮食	5	10
有利	5	10
有益	5	10
犹豫	5	10
有助于	5	10
预测	5	10
预订	5	10
预计	5	10
糟	5	10
账户	5	10
整齐	5	10
支	5	10
重大	5	10
装修	5	10
车辆	5	9
成果	5	9
宠物	5	9
传播	5	9
出售	5	9
大脑	5	9
道理	5	9
定期	5	9
断	5	9
发挥	5	9
反而	5	9
反复	5	9
反正	5	9
奋斗	5	9
副	5	9
夫妇	5	9
高大	5	9
更新	5	9
功能	5	9
冠军	5	9
柜子	5	9
过度	5	9
后果	5	9
黄金	5	9
缓解	5	9
灰色	5	9
忽视	5	9
接触	5	9
克服	5	9
口味	5	9
媒体	5	9
能干	5	9
浓	5	9
平安	5	9
平静	5	9
如下	5	9
善于	5	9
实力	5	9
四处	5	9
思维	5	9
挑选	5	9
提问	5	9
体验	5	9
同情	5	9
违法	5	9
雾	5	9
限制	5	9
销售	5	9
协议	5	9
休闲	5	9
医学	5	9
优势	5	9
在线	5	9
站台	5	9
重量	5	9
住址	5	9
租金	5	9
宝贝	5	8
宝贵	5	8
保险	5	8
便利店	5	8
病情	5	8
长久	5	8
长期	5	8
产量	5	8
产业	5	8
超速	5	8
成立	5	8
打扮	5	8
大多	5	8
胆小	5	8
点心	5	8
对象	5	8
妇女	5	8
服装	5	8
改进	5	8
广泛	5	8
过分	5	8
货物	5	8
结构	5	8
记录	5	8
紧急	5	8
今日	5	8
进一步	5	8
肌肉	5	8
剧场	5	8
连续	5	8
了不起	5	8
领	5	8
陆地	5	8
魅力	5	8
描述	5	8
某	5	8
闹钟	5	8
农业	5	8
女子	5	8
平衡	5	8
平均	5	8
破坏	5	8
强大	5	8
青	5	8
请教	5	8
燃烧	5	8
人才	5	8
善良	5	8
沙子	5	8
时常	5	8
实践	5	8
事先	5	8
手段	5	8
双方	5	8
损害	5	8
调整	5	8
提交	5	8
投	5	8
推进	5	8
弯	5	8
胃	5	8
围绕	5	8
稳定	5	8
握手	5	8
消费者	5	8
行程	5	8
修改	5	8
需	5	8
学科	5	8
以及	5	8
玉米	5	8
炸	5	8
着凉	5	8
挣	5	8
整体	5	8
指导	5	8
制度	5	8
子女	5	8
哎呀	5	7
暗	5	7
安装	5	7
本人	5	7
拨打	5	7
成人	5	7
冲	5	7
初	5	7
床单	5	7
词汇	5	7
刺激	5	7
措施	5	7
大会	5	7
大事	5	7
打听	5	7
地下	5	7
动手	5	7
独特	5	7
返回	5	7
否定	5	7
个性	5	7
公平	5	7
恭喜	5	7
共享	5	7
构成	5	7
光临	5	7
固定	5	7
行业	5	7
合理	5	7
化	5	7
黄瓜	5	7
或是	5	7
挤	5	7
讲究	5	7
讲座	5	7
角度	5	7
家务	5	7
集合	5	7
据	5	7
开发	5	7
来源	5	7
恋爱	5	7
连接	5	7
临时	5	7
目光	5	7
碰见	5	7
拼	5	7
强调	5	7
情感	5	7
其余	5	7
全新	5	7
洒	5	7
色彩	5	7
沙漠	5	7
湿	5	7
时刻	5	7
特色	5	7
填	5	7
往返	5	7
握	5	7
无限	5	7
戏剧	5	7
行驶	5	7
心理	5	7
宣传	5	7
眼	5	7
延长	5	7
业务	5	7
一路	5	7
硬	5	7
营养	5	7
因素	5	7
用户	5	7
幼儿园	5	7
有力	5	7
预防	5	7
雨水	5	7
在场	5	7
在乎	5	7
早已	5	7
摘	5	7
展开	5	7
展现	5	7
正如	5	7
珍贵	5	7
转变	5	7
资格	5	7
资源	5	7
最初	5	7
包装	5	6
把握	5	6
本地	5	6
表情	5	6
标志	5	6
不符	5	6
不利	5	6
不足	5	6
朝	5	6
超出	5	6
车库	5	6
称赞	5	6
充足	5	6
处	5	6
导演	5	6
大厦	5	6
大型	5	6
登记	5	6
堆	5	6
二手	5	6
反映	5	6
歌曲	5	6
工程	5	6
贵姓	5	6
锅	5	6
过期	5	6
果实	5	6
故乡	5	6
鼓掌	5	6
含	5	6
合法	5	6
灰	5	6
坚强	5	6
接待	5	6
节省	5	6
及格	5	6
纪念	5	6
捐	5	6
颗	5	6
劳动	5	6
力	5	6
录取	5	6
矛盾	5	6
没法儿	5	6
面向	5	6
密切	5	6
农民	5	6
平	5	6
签字	5	6
绕	5	6
日历	5	6
晒	5	6
神话	5	6
失恋	5	6
市民	5	6
实施	5	6
实用	5	6
手工	5	6
书房	5	6
熟人	5	6
四周	5	6
通行	5	6
投入	5	6
图画	5	6
完善	5	6
物品	5	6
无数	5	6
相对	5	6
效率	5	6
行走	5	6
新人	5	6
询问	5	6
鸭子	5	6
医疗	5	6
应对	5	6
涨	5	6
召开	5	6
折扣	5	6
种植	5	6
资金	5	6
薄	5	5
报道	5	5
暴雨	5	5
采访	5	5
参考	5	5
册	5	5
成本	5	5
承受	5	5
车厢	5	5
传说	5	5
打包	5	5
淡	5	5
大批	5	5
电动	5	5
地理	5	5
动画	5	5
观念	5	5
果然	5	5
海外	5	5
户外	5	5
讲述	5	5
较	5	5
浇	5	5
交易	5	5
结	5	5
阶段	5	5
技能	5	5
进口	5	5
极其	5	5
类	5	5
梨	5	5
联合	5	5
流感	5	5
留言	5	5
迷	5	5
模式	5	5
闹	5	5
陪伴	5	5
培养	5	5
平台	5	5
品牌	5	5
签	5	5
悄悄	5	5
软	5	5
