word	hsk_level	n_sentences
商人	5	5
烧烤	5	5
设备	5	5
身份	5	5
使得	5	5
失眠	5	5
税	5	5
书架	5	5
退出	5	5
推动	5	5
外公	5	5
外婆	5	5
橡皮	5	5
消化	5	5
下载	5	5
学术	5	5
夜市	5	5
疑问	5	5
用力	5	5
约定	5	5
增强	5	5
展览	5	5
真诚	5	5
针对	5	5
珍惜	5	5
直	5	5
种类	5	5
中医	5	5
住宿	5	5
咨询	5	5
总共	5	5
总体	5	5
总之	5	5
嘴巴	5	5
唉	5	4
哎	5	4
爱护	5	4
背景	5	4
比分	5	4
饼	5	4
必需	5	4
补充	5	4
采用	5	4
插	5	4
差距	5	4
长度	5	4
成年	5	4
尺子	5	4
丑	5	4
催	5	4
单	5	4
到期	5	4
电视台	5	4
低头	5	4
罚	5	4
福	5	4
告别	5	4
高级	5	4
根	5	4
贡献	5	4
广	5	4
规模	5	4
滚	5	4
海鲜	5	4
含量	5	4
互动	5	4
胡同	5	4
架	5	4
艰苦	5	4
键盘	5	4
建设	5	4
加热	5	4
加速	5	4
纪录	5	4
经典	5	4
精力	5	4
开水	5	4
老百姓	5	4
类似	5	4
灵活	5	4
领先	5	4
流传	5	4
旅行社	5	4
明星	5	4
难度	5	4
内部	5	4
凭借	5	4
品种	5	4
齐	5	4
签订	5	4
人体	5	4
扇	5	4
商业	5	4
舍不得	5	4
伸	5	4
深度	5	4
生肖	5	4
深入	5	4
设施	5	4
设置	5	4
失误	5	4
缩短	5	4
台灯	5	4
特有	5	4
铁路	5	4
题目	5	4
体现	5	4
统一	5	4
拖鞋	5	4
完整	5	4
违反	5	4
无奈	5	4
先进	5	4
消费	5	4
小型	5	4
新郎	5	4
新型	5	4
吸收	5	4
修建	5	4
样式	5	4
药品	5	4
一路顺风	5	4
用法	5	4
优惠	5	4
优美	5	4
优质	5	4
预报	5	4
运输	5	4
语气	5	4
治	5	4
制定	5	4
知名	5	4
抓紧	5	4
主持	5	4
主观	5	4
保安	5	3
变动	5	3
便利	5	3
标题	5	3
必然	5	3
不良	5	3
不要紧	5	3
测	5	3
拆	5	3
长处	5	3
场所	5	3
长途	5	3
长远	5	3
成分	5	3
充电	5	3
创新	5	3
出自	5	3
此时	5	3
促销	5	3
大胆	5	3
待遇	5	3
大力	5	3
挡	5	3
大众	5	3
登	5	3
调	5	3
吨	5	3
罚款	5	3
法院	5	3
纷纷	5	3
分类	5	3
负担	5	3
改天	5	3
歌词	5	3
各自	5	3
鼓	5	3
挂号	5	3
光明	5	3
国画	5	3
海关	5	3
好评	5	3
挥	5	3
汇率	5	3
加工	5	3
奖励	5	3
简历	5	3
激烈	5	3
纪录片	5	3
近年来	5	3
就业	5	3
具备	5	3
决赛	5	3
客观	5	3
宽度	5	3
粮食	5	3
利润	5	3
里头	5	3
浏览	5	3
离职	5	3
龙	5	3
漏	5	3
排列	5	3
拍摄	5	3
配合	5	3
普及	5	3
浅	5	3
强度	5	3
气球	5	3
全体	5	3
热烈	5	3
人力	5	3
人民币	5	3
热心	5	3
上传	5	3
上下	5	3
山区	5	3
舍得	5	3
身材	5	3
省份	5	3
深厚	5	3
摄影	5	3
式	5	3
实习	5	3
食用	5	3
适用	5	3
守	5	3
售价	5	3
收看	5	3
鼠标	5	3
书法	5	3
碎	5	3
随手	5	3
台阶	5	3
调皮	5	3
体会	5	3
提起	5	3
团	5	3
突出	5	3
退	5	3
外形	5	3
围	5	3
维修	5	3
五颜六色	5	3
向上	5	3
行人	5	3
形势	5	3
形象	5	3
摇	5	3
要不是	5	3
一次性	5	3
一代	5	3
依据	5	3
因而	5	3
用品	5	3
由此	5	3
元旦	5	3
早期	5	3
占线	5	3
争	5	3
争取	5	3
种子	5	3
注重	5	3
总部	5	3
必	5	2
比例	5	2
病房	5	2
彩色	5	2
产	5	2
常识	5	2
沉	5	2
池	5	2
传递	5	2
初期	5	2
此后	5	2
此前	5	2
从而	5	2
促进	5	2
存放	5	2
存款	5	2
促使	5	2
当年	5	2
当前	5	2
单一	5	2
冻	5	2
短处	5	2
对比	5	2
朵	5	2
二维码	5	2
发达	5	2
方	5	2
发起	5	2
分离	5	2
分配	5	2
扶	5	2
复制	5	2
高科技	5	2
高效	5	2
格外	5	2
工艺	5	2
哈	5	2
汗水	5	2
合	5	2
盒饭	5	2
划	5	2
画面	5	2
缓慢	5	2
键	5	2
教材	5	2
结合	5	2
静	5	2
纪念日	5	2
紧密	5	2
集体	5	2
开幕	5	2
开幕式	5	2
开通	5	2
看作	5	2
可见	5	2
扩大	5	2
泪	5	2
厘米	5	2
领取	5	2
路人	5	2
名称	5	2
年夜饭	5	2
情景	5	2
亲人	5	2
汽油	5	2
群	5	2
趋势	5	2
热量	5	2
人工	5	2
弱	5	2
设立	5	2
胜	5	2
升	5	2
升级	5	2
深远	5	2
时差	5	2
适当	5	2
试卷	5	2
试用	5	2
首次	5	2
熟练	5	2
输入	5	2
搜索	5	2
套	5	2
特征	5	2
甜品	5	2
跳远	5	2
图书	5	2
危害	5	2
问卷	5	2
县	5	2
现代化	5	2
响声	5	2
线路	5	2
消极	5	2
销量	5	2
性质	5	2
心态	5	2
腰	5	2
夜间	5	2
业余	5	2
移	5	2
亿	5	2
印刷	5	2
邮寄	5	2
有限	5	2
原	5	2
语音	5	2
在内	5	2
窄	5	2
掌声	5	2
直播	5	2
智能	5	2
志愿者	5	2
众多	5	2
中华	5	2
中介	5	2
中期	5	2
转告	5	2
逐步	5	2
主食	5	2
竹子	5	2
总数	5	2
族	5	2
宝	5	1
保	5	1
保质期	5	1
比喻	5	1
大妈	5	1
大米	5	1
大于	5	1
登录	5	1
递	5	1
电器	5	1
动人	5	1
豆浆	5	1
堵	5	1
短期	5	1
防	5	1
繁荣	5	1
风俗	5	1
富	5	1
高档	5	1
个别	5	1
更换	5	1
公布	5	1
公务员	5	1
广大	5	1
规律	5	1
合影	5	1
厚度	5	1
级	5	1
集	5	1
甲	5	1
嘉宾	5	1
加深	5	1
季度	5	1
届	5	1
接收	5	1
机构	5	1
紧	5	1
近代	5	1
近日	5	1
久远	5	1
急需	5	1
记载	5	1
开展	5	1
库	5	1
亏	5	1
姥姥	5	1
姥爷	5	1
铃	5	1
路线	5	1
买卖	5	1
名牌	5	1
名片	5	1
难得	5	1
哪怕	5	1
赔	5	1
培训	5	1
批	5	1
屏幕	5	1
聘请	5	1
拼音	5	1
抢救	5	1
权	5	1
群体	5	1
认	5	1
日用品	5	1
赛场	5	1
删	5	1
扇子	5	1
省会	5	1
试验	5	1
水分	5	1
顺	5	1
缩小	5	1
特产	5	1
体力	5	1
统计	5	1
外观	5	1
闲	5	1
相册	5	1
先后	5	1
信用	5	1
学年	5	1
押金	5	1
沿	5	1
乙	5	1
硬件	5	1
引进	5	1
用途	5	1
悠久	5	1
优良	5	1
油条	5	1
运	5	1
语文	5	1
增	5	1
赠送	5	1
账号	5	1
涨价	5	1
诊断	5	1
职工	5	1
中外	5	1
中药	5	1
周年	5	1
主任	5	1
紫	5	1
自觉	5	1
综合	5	1
组合	5	1
报到	5	0
本领	5	0
闭幕式	5	0
餐饮	5	0
城区	5	0
乘务员	5	0
车主	5	0
充值	5	0
窗台	5	0
创业	5	0
初级	5	0
除夕	5	0
带动	5	0
单元	5	0
大爷	5	0
电商	5	0
点赞	5	0
电子版	5	0
调研	5	0
读音	5	0
儿女	5	0
分布	5	0
丰富多彩	5	0
概括	5	0
敢于	5	0
各行各业	5	0
古	5	0
国庆	5	0
话费	5	0
环节	5	0
伙	5	0
火锅	5	0
家电	5	0
降水	5	0
近期	5	0
急诊	5	0
距	5	0
开业	5	0
科研	5	0
连忙	5	0
录	5	0
陆续	5	0
录音	5	0
毛笔	5	0
美术	5	0
门诊	5	0
年初	5	0
派出所	5	0
配送	5	0
盆	5	0
匹	5	0
品	5	0
评	5	0
轻重	5	0
亲朋好友	5	0
亲情	5	0
忍	5	0
人际	5	0
赏	5	0
商家	5	0
商务	5	0
生动	5	0
升温	5	0
束	5	0
搜	5	0
酸甜苦辣	5	0
随后	5	0
桃	5	0
跳高	5	0
提倡	5	0
推广	5	0
退还	5	0
外部	5	0
武术	5	0
无效	5	0
物业	5	0
戏	5	0
乡	5	0
现状	5	0
小于	5	0
西餐	5	0
斜	5	0
吸管	5	0
学分	5	0
雪糕	5	0
学历	5	0
虚心	5	0
研发	5	0
研制	5	0
要不（然）	5	0
压岁钱	5	0
迎	5	0
影视	5	0
原有	5	0
运费	5	0
运用	5	0
赠	5	0
增进	5	0
展出	5	0
阵	5	0
证书	5	0
止	5	0
职场	5	0
制订	5	0
中华民族	5	0
中级	5	0
住房	5	0
姿势	5	0
于	6	120
才能	6	96
真相	6	93
啦	6	90
棒球	6	85
偷	6	83
战争	6	81
惊讶	6	74
成	6	66
肯	6	66
婴儿	6	57
学会	6	56
钓鱼	6	55
杀	6	55
得了	6	54
因	6	54
试图	6	50
死亡	6	50
搭	6	49
母语	6	48
呆	6	47
金钱	6	41
吓	6	41
滑雪	6	40
拜访	6	39
犯	6	39
钢笔	6	38
恨	6	38
和平	6	38
就算	6	37
承诺	6	35
国王	6	34
俱乐部	6	34
老鼠	6	33
警告	6	32
谈论	6	32
悲伤	6	31
火灾	6	31
嘛	6	31
期望	6	30
时光	6	30
穿过	6	29
神	6	29
黑暗	6	28
手臂	6	28
建筑物	6	27
财富	6	26
渴望	6	26
月球	6	26
则	6	26
嘲笑	6	25
抵达	6	25
狮子	6	25
自杀	6	25
交谈	6	24
忍受	6	24
为何	6	24
方言	6	23
尽	6	23
金属	6	23
浴室	6	23
纯	6	22
覆盖	6	22
孤独	6	22
故障	6	22
怀孕	6	22
摩托车	6	22
娶	6	22
薪水	6	22
爆炸	6	21
饥饿	6	21
士兵	6	21
哇	6	21
职位	6	21
自豪	6	21
惩罚	6	20
攻击	6	20
款	6	20
命令	6	20
英雄	6	20
脖子	6	19
除非	6	19
从未	6	19
肩膀	6	19
评论	6	19
清理	6	19
欺骗	6	19
求助	6	19
视力	6	19
娃娃	6	19
武器	6	19
爆发	6	18
吵架	6	18
村庄	6	18
胡子	6	18
可怜	6	18
科目	6	18
冒	6	18
蜜蜂	6	18
平等	6	18
气味	6	18
伤口	6	18
台风	6	18
添加	6	18
演奏	6	18
预定	6	18
财产	6	17
尺寸	6	17
毫无	6	17
精通	6	17
漫长	6	17
内衣	6	17
起初	6	17
石油	6	17
塔	6	17
天才	6	17
天下	6	17
未	6	17
一道	6	17
一口气	6	17
在意	6	17
窗口	6	16
答复	6	16
愤怒	6	16
隔壁	6	16
关怀	6	16
过后	6	16
军队	6	16
强迫	6	16
人家	6	16
融化	6	16
书籍	6	16
算是	6	16
依赖	6	16
以免	6	16
战斗	6	16
不得	6	15
不止	6	15
顶	6	15
感激	6	15
过时	6	15
花朵	6	15
进展	6	15
康复	6	15
恐惧	6	15
烂	6	15
老太太	6	15
漫画	6	15
求	6	15
逃跑	6	15
投资	6	15
政策	6	15
争论	6	15
不禁	6	14
踩	6	14
代价	6	14
打架	6	14
公众	6	14
老实	6	14
枪	6	14
强壮	6	14
太空	6	14
糖果	6	14
偷偷	6	14
温和	6	14
闻名	6	14
炎热	6	14
赞同	6	14
枕头	6	14
指责	6	14
暗示	6	13
被迫	6	13
逼	6	13
崇拜	6	13
洪水	6	13
后退	6	13
花生	6	13
灰尘	6	13
婚姻	6	13
寂寞	6	13
看不起	6	13
冒险	6	13
民主	6	13
清洗	6	13
求婚	6	13
山顶	6	13
透过	6	13
误解	6	13
笑容	6	13
心灵	6	13
一辈子	6	13
遭受	6	13
转移	6	13
走廊	6	13
本身	6	12
订婚	6	12
恶心	6	12
尴尬	6	12
歌唱	6	12
公主	6	12
嘿	6	12
黄	6	12
幻想	6	12
混乱	6	12
焦虑	6	12
舅舅	6	12
给予	6	12
看待	6	12
命名	6	12
迷人	6	12
泡	6	12
骗子	6	12
青春	6	12
清洁	6	12
烫	6	12
为止	6	12
文明	6	12
寻求	6	12
众人	6	12
摆脱	6	11
匆忙	6	11
发光	6	11
活力	6	11
艰难	6	11
假设	6	11
狼	6	11
例外	6	11
轮流	6	11
明明	6	11
疲劳	6	11
评估	6	11
撒	6	11
损坏	6	11
吐	6	11
温柔	6	11
无所谓	6	11
线	6	11
协助	6	11
争吵	6	11
专注	6	11
不安	6	10
不成	6	10
彩票	6	10
场合	6	10
趁	6	10
出示	6	10
岛	6	10
得知	6	10
斗争	6	10
多亏	6	10
服从	6	10
干燥	6	10
供应	6	10
患	6	10
患者	6	10
剑	6	10
绝望	6	10
蚂蚁	6	10
面粉	6	10
暖气	6	10
贫困	6	10
晴朗	6	10
权力	6	10
取代	6	10
闪电	6	10
舌头	6	10
实话	6	10
显著	6	10
心脏	6	10
习俗	6	10
言语	6	10
依旧	6	10
银	6	10
拥挤	6	10
预期	6	10
折	6	10
指示	6	10
之所以	6	10
职员	6	10
昂贵	6	9
病毒	6	9
不许	6	9
城镇	6	9
刺	6	9
道德	6	9
符号	6	9
夫人	6	9
富裕	6	9
港口	6	9
革命	6	9
公开	6	9
规矩	6	9
忽略	6	9
极端	6	9
进度	6	9
纠正	6	9
困扰	6	9
来临	6	9
落后	6	9
勉强	6	9
念书	6	9
气氛	6	9
清醒	6	9
气体	6	9
散	6	9
释放	6	9
水面	6	9
思念	6	9
谈判	6	9
特地	6	9
为此	6	9
携带	6	9
宴会	6	9
以便	6	9
隐藏	6	9
影子	6	9
远方	6	9
运行	6	9
灾难	6	9
战胜	6	9
祝福	6	9
棕色	6	9
潮湿	6	8
出名	6	8
档案	6	8
繁忙	6	8
高手	6	8
和谐	6	8
核心	6	8
会见	6	8
回头	6	8
混	6	8
活跃	6	8
兼职	6	8
角落	6	8
竞赛	6	8
近来	6	8
金牌	6	8
夸张	6	8
立场	6	8
脑子	6	8
佩服	6	8
皮	6	8
墙壁	6	8
谦虚	6	8
清扫	6	8
圈	6	8
区分	6	8
认同	6	8
柔软	6	8
寿命	6	8
书写	6	8
松	6	8
头脑	6	8
未必	6	8
危机	6	8
小麦	6	8
痒	6	8
延期	6	8
一模一样	6	8
引发	6	8
仪式	6	8
用功	6	8
与其	6	8
欲望	6	8
证实	6	8
症状	6	8
转动	6	8
主管	6	8
主张	6	8
自我	6	8
祖国	6	8
北极	6	7
编	6	7
布	6	7
不耐烦	6	7
不适	6	7
布置	6	7
彩虹	6	7
才华	6	7
差异	6	7
称呼	6	7
重建	6	7
大方	6	7
贷款	6	7
当选	6	7
诞生	6	7
担忧	6	7
倒闭	6	7
倒是	6	7
典型	6	7
定义	6	7
毒	6	7
多余	6	7
服用	6	7
跟随	6	7
姑姑	6	7
轨道	6	7
骨头	6	7
滑冰	6	7
回报	6	7
火柴	6	7
夹	6	7
继承	6	7
戒指	6	7
精确	6	7
酒精	6	7
极为	6	7
聚集	6	7
卡片	6	7
理科	6	7
浏览器	6	7
理性	6	7
埋	6	7
灭	6	7
脑袋	6	7
能源	6	7
扑	6	7
铺	6	7
瞧	6	7
启动	6	7
倾向	6	7
期限	6	7
燃料	6	7
认可	6	7
融合	6	7
丧失	6	7
山坡	6	7
深夜	6	7
天然	6	7
通道	6	7
透	6	7
拖	6	7
土壤	6	7
王子	6	7
胃口	6	7
嫌	6	7
消耗	6	7
眼光	6	7
液体	6	7
一阵	6	7
月光	6	7
运送	6	7
至于	6	7
捉	6	7
助手	6	7
自言自语	6	7
榜样	6	6
保管	6	6
悲剧	6	6
奔跑	6	6
播种	6	6
不顾	6	6
仓库	6	6
长寿	6	6
呈现	6	6
冲突	6	6
储蓄	6	6
大幅	6	6
耽误	6	6
搭配	6	6
大使	6	6
等级	6	6
跌	6	6
抵抗	6	6
订单	6	6
躲避	6	6
恶劣	6	6
发动	6	6
法官	6	6
妨碍	6	6
发票	6	6
供给	6	6
公民	6	6
公正	6	6
观光	6	6
毫不	6	6
混合	6	6
教训	6	6
杰出	6	6
解答	6	6
截止	6	6
景象	6	6
卷	6	6
开头	6	6
看似	6	6
考验	6	6
款式	6	6
理	6	6
晾	6	6
旅程	6	6
轮子	6	6
盲人	6	6
眉毛	6	6
明亮	6	6
木材	6	6
暖	6	6
庞大	6	6
扑灭	6	6
清晰	6	6
缺陷	6	6
热门	6	6
上当	6	6
时机	6	6
食欲	6	6
岁月	6	6
探索	6	6
逃	6	6
天然气	6	6
天真	6	6
铜牌	6	6
投票	6	6
推行	6	6
拖延	6	6
外表	6	6
望	6	6
乌龟	6	6
鲜艳	6	6
血压	6	6
严厉	6	6
要素	6	6
也好	6	6
疑惑	6	6
乐器	6	6
正义	6	6
值班	6	6
中央	6	6
珠宝	6	6
总算	6	6
罪	6	6
足以	6	6
按摩	6	5
版本	6	5
伴随	6	5
保障	6	5
背心	6	5
本能	6	5
草原	6	5
策略	6	5
场面	6	5
沉重	6	5
冲动	6	5
创意	6	5
传真	6	5
出于	6	5
打击	6	5
打雷	6	5
倒车	6	5
得以	6	5
点击	6	5
电力	6	5
地道	6	5
动漫	6	5
顿时	6	5
都市	6	5
肺	6	5
干脆	6	5
岗位	6	5
感染	6	5
工夫	6	5
拐弯	6	5
归	6	5
海面	6	5
含义	6	5
好不	6	5
好感	6	5
好学	6	5
合并	6	5
痕迹	6	5
怀念	6	5
皇帝	6	5
绘画	6	5
箭	6	5
酱	6	5
将军	6	5
即便	6	5
惊人	6	5
精准	6	5
救命	6	5
剧本	6	5
决策	6	5
口感	6	5
路程	6	5
弥补	6	5
民众	6	5
模仿	6	5
能量	6	5
配备	6	5
飘	6	5
平凡	6	5
破产	6	5
巧妙	6	5
清晨	6	5
亲密	6	5
认错	6	5
人为	6	5
日益	6	5
弱点	6	5
散文	6	5
刹车	6	5
山峰	6	5
射	6	5
声调	6	5
诗歌	6	5
事务	6	5
十足	6	5
收益	6	5
薯片	6	5
算了	6	5
听话	6	5
投诉	6	5
团结	6	5
挖	6	5
外交	6	5
外甥	6	5
网	6	5
万物	6	5
先前	6	5
细胞	6	5
信赖	6	5
要么	6	5
一带	6	5
艺人	6	5
一时	6	5
以往	6	5
一向	6	5
一系列	6	5
用处	6	5
用心	6	5
原本	6	5
元素	6	5
灾害	6	5
遭到	6	5
遭遇	6	5
粘	6	5
障碍	6	5
指定	6	5
只顾	6	5
至关重要	6	5
州	6	5
装备	6	5
专用	6	5
阻碍	6	5
摆	6	4
爆	6	4
暴力	6	4
报社	6	4
悲观	6	4
测量	6	4
叉	6	4
拆除	6	4
抄	6	4
撑	6	4
成千上万	6	4
成语	6	4
称作	6	4
持有	6	4
筹备	6	4
抽象	6	4
闯	6	4
创立	6	4
船只	6	4
此刻	6	4
次数	6	4
匆匆	6	4
打交道	6	4
大吃一惊	6	4
导师	6	4
打造	6	4
典礼	6	4
点燃	6	4
电源	6	4
栋	6	4
肥	6	4
肥沃	6	4
服	6	4
辅导	6	4
福利	6	4
赋予	6	4
跟踪	6	4
公认	6	4
官员	6	4
古典	6	4
跪	6	4
国旗	6	4
海岸	6	4
海拔	6	4
航空	6	4
后者	6	4
化妆	6	4
货车	6	4
坚定	6	4
酱油	6	4
脚印	6	4
节奏	6	4
金融	6	4
激情	6	4
就读	6	4
剧烈	6	4
军人	6	4
开关	6	4
开启	6	4
砍	6	4
看好	6	4
看重	6	4
课题	6	4
可行	6	4
会计	6	4
辣椒	6	4
凌晨	6	4
漏洞	6	4
旅途	6	4
麦克风	6	4
贸易	6	4
煤	6	4
泥	6	4
排练	6	4
抛	6	4
片刻	6	4
频繁	6	4
清	6	4
情形	6	4
勤劳	6	4
群众	6	4
人士	6	4
人行道	6	4
散发	6	4
鲨鱼	6	4
社	6	4
涉及	6	4
身心	6	4
设想	6	4
时尚	6	4
手势	6	4
水流	6	4
瞬间	6	4
岁数	6	4
特性	6	4
提示	6	4
铜	6	4
同行	6	4
通用	6	4
透露	6	4
团体	6	4
围棋	6	4
文档	6	4
无疑	6	4
险	6	4
限度	6	4
香肠	6	4
项链	6	4
向往	6	4
陷入	6	4
消除	6	4
消灭	6	4
小气	6	4
协会	6	4
心底	6	4
形态	6	4
胸	6	4
修复	6	4
袖子	6	4
细致	6	4
血型	6	4
血液	6	4
氧气	6	4
沿海	6	4
淹没	6	4
遥远	6	4
野生	6	4
异常	6	4
一流	6	4
银牌	6	4
隐私	6	4
用餐	6	4
长辈	6	4
账单	6	4
招手	6	4
镇	6	4
睁	6	4
正面	6	4
阵雨	6	4
珍珠	6	4
侄子	6	4
肿	6	4
终身	6	4
众所周知	6	4
资本	6	4
资产	6	4
自助	6	4
总理	6	4
摆放	6	3
扮演	6	3
暴露	6	3
编辑	6	3
播	6	3
博览会	6	3
不已	6	3
不至于	6	3
策划	6	3
场地	6	3
潮流	6	3
盛	6	3
持久	6	3
除	6	3
传承	6	3
传达	6	3
传染病	6	3
醋	6	3
挫折	6	3
大地	6	3
打动	6	3
单纯	6	3
单调	6	3
当初	6	3
当天	6	3
当下	6	3
打仗	6	3
大致	6	3
动机	6	3
逗	6	3
短缺	6	3
对抗	6	3
蹲	6	3
多元	6	3
耳环	6	3
二氧化碳	6	3
丰收	6	3
风雨	6	3
氛围	6	3
浮	6	3
概率	6	3
感想	6	3
稿子	6	3
割	6	3
拐	6	3
关爱	6	3
官方	6	3
关联	6	3
规划	6	3
股票	6	3
古人	6	3
股市	6	3
固体	6	3
害	6	3
罕见	6	3
狠	6	3
壶	6	3
怀	6	3
回顾	6	3
尖	6	3
检测	6	3
间隔	6	3
奖品	6	3
坚决	6	3
减压	6	3
坚硬	6	3
交际	6	3
家属	6	3
家园	6	3
击败	6	3
解	6	3
街头	6	3
基金	6	3
金额	6	3
精美	6	3
精心	6	3
进化	6	3
金子	6	3
技巧	6	3
急切	6	3
救援	6	3
基因	6	3
捐赠	6	3
科幻	6	3
空闲	6	3
扣	6	3
夸	6	3
扩展	6	3
乐于	6	3
立	6	3
联想	6	3
流程	6	3
利息	6	3
论坛	6	3
轮椅	6	3
录用	6	3
描写	6	3
密集	6	3
民间	6	3
模型	6	3
奶粉	6	3
南美洲	6	3
难免	6	3
偶像	6	3
排除	6	3
捧	6	3
频道	6	3
迫切	6	3
朴素	6	3
前景	6	3
前者	6	3
清淡	6	3
齐全	6	3
起源	6	3
气质	6	3
棋子	6	3
仍旧	6	3
人事	6	3
融入	6	3
生态	6	3
剩余	6	3
神奇	6	3
适度	6	3
属	6	3
衰老	6	3
水稻	6	3
树立	6	3
艘	6	3
虽	6	3
素质	6	3
太阳能	6	3
弹性	6	3
特	6	3
听取	6	3
童话	6	3
通话	6	3
图案	6	3
突发	6	3
推测	6	3
途径	6	3
图像	6	3
歪	6	3
弯曲	6	3
微小	6	3
文具	6	3
物体	6	3
鲜明	6	3
下线	6	3
媳妇	6	3
细菌	6	3
信念	6	3
新颖	6	3
心愿	6	3
许可	6	3
叙述	6	3
样	6	3
严寒	6	3
遗产	6	3
移民	6	3
引	6	3
一身	6	3
优化	6	3
有机	6	3
有劲	6	3
优异	6	3
源于	6	3
预料	6	3
招	6	3
招待	6	3
正规	6	3
质疑	6	3
钟头	6	3
粥	6	3
周边	6	3
庄稼	6	3
主角	6	3
助理	6	3
主流	6	3
著作	6	3
总裁	6	3
钻	6	3
阻挡	6	3
祖先	6	3
版	6	2
保暖	6	2
被动	6	2
遍地	6	2
编写	6	2
兵	6	2
补	6	2
不曾	6	2
不时	6	2
采购	6	2
采集	6	2
材质	6	2
残疾	6	2
长短	6	2
常规	6	2
炒股	6	2
超越	6	2
查询	6	2
撤回	6	2
创建	6	2
传染	6	2
储存	6	2
处罚	6	2
出入	6	2
