word	hsk_level	n_sentences
出游	6	2
大臣	6	2
大伙儿	6	2
当场	6	2
当今	6	2
当面	6	2
灯笼	6	2
吊	6	2
对立	6	2
对应	6	2
发愁	6	2
法规	6	2
放大	6	2
繁殖	6	2
肥胖	6	2
肺炎	6	2
分散	6	2
负面	6	2
改编	6	2
干旱	6	2
干扰	6	2
高端	6	2
高原	6	2
公	6	2
工地	6	2
构造	6	2
罐	6	2
广阔	6	2
规范	6	2
国宝	6	2
国歌	6	2
顾问	6	2
海域	6	2
横	6	2
衡量	6	2
宏大	6	2
户	6	2
化石	6	2
汇款	6	2
灰心	6	2
加剧	6	2
坚固	6	2
减弱	6	2
胶水	6	2
郊外	6	2
结实	6	2
纪律	6	2
精致	6	2
集团	6	2
均匀	6	2
看中	6	2
考核	6	2
空地	6	2
夸奖	6	2
亏损	6	2
赖	6	2
来往	6	2
拦	6	2
栏	6	2
两岸	6	2
联合国	6	2
理念	6	2
路面	6	2
轮	6	2
录像	6	2
履行	6	2
录制	6	2
马虎	6	2
描绘	6	2
名气	6	2
默默	6	2
母	6	2
目录	6	2
模样	6	2
难点	6	2
农田	6	2
盘	6	2
盼望	6	2
片面	6	2
平方米	6	2
强化	6	2
潜力	6	2
桥梁	6	2
情节	6	2
倾听	6	2
曲	6	2
染	6	2
热点	6	2
认定	6	2
人山人海	6	2
认知	6	2
荣誉	6	2
塞	6	2
嗓子	6	2
闪	6	2
上级	6	2
上进	6	2
上市	6	2
上台	6	2
神经	6	2
审美	6	2
摄像头	6	2
识别	6	2
示范	6	2
使劲	6	2
视觉	6	2
势力	6	2
时速	6	2
收藏	6	2
收取	6	2
受灾	6	2
输出	6	2
水泥	6	2
数目	6	2
思路	6	2
塑造	6	2
探讨	6	2
套餐	6	2
特长	6	2
特意	6	2
田	6	2
添	6	2
调节	6	2
体操	6	2
体系	6	2
同伴	6	2
突破	6	2
维护	6	2
味觉	6	2
维生素	6	2
文物	6	2
文献	6	2
误	6	2
香水	6	2
相应	6	2
线索	6	2
协调	6	2
喜剧	6	2
系列	6	2
心爱	6	2
心目	6	2
修订	6	2
旋转	6	2
学位	6	2
学问	6	2
延伸	6	2
要点	6	2
业	6	2
遗传	6	2
一帆风顺	6	2
议论	6	2
引导	6	2
仪器	6	2
一同	6	2
易于	6	2
一再	6	2
优先	6	2
原材料	6	2
原料	6	2
原始	6	2
晕	6	2
灾区	6	2
赞赏	6	2
扎	6	2
争夺	6	2
争议	6	2
枝	6	2
支出	6	2
只得	6	2
脂肪	6	2
治理	6	2
中毒	6	2
中断	6	2
中奖	6	2
中暑	6	2
周到	6	2
转换	6	2
转身	6	2
住宅	6	2
自愿	6	2
粽子	6	2
足	6	2
败	6	1
白白	6	1
报刊	6	1
备用	6	1
闭	6	1
变质	6	1
比方	6	1
薄弱	6	1
捕	6	1
补偿	6	1
部队	6	1
补贴	6	1
猜测	6	1
财务	6	1
层面	6	1
产出	6	1
产地	6	1
场景	6	1
朝代	6	1
插座	6	1
诚信	6	1
撤销	6	1
冲击	6	1
充实	6	1
愁	6	1
串	6	1
创办	6	1
传授	6	1
垂直	6	1
出境	6	1
脆	6	1
脆弱	6	1
寸	6	1
存储	6	1
大都	6	1
代理	6	1
带领	6	1
打卡	6	1
蛋白质	6	1
当代	6	1
大洋洲	6	1
滴	6	1
店铺	6	1
定位	6	1
地形	6	1
动力	6	1
端	6	1
多才多艺	6	1
发电	6	1
放飞	6	1
房价	6	1
防治	6	1
反馈	6	1
反思	6	1
发行	6	1
发炎	6	1
发育	6	1
粉	6	1
封闭	6	1
奉献	6	1
附件	6	1
辅助	6	1
改造	6	1
高层	6	1
高峰	6	1
高尚	6	1
个体	6	1
宫	6	1
公告	6	1
功效	6	1
公益	6	1
公元	6	1
官	6	1
管道	6	1
观赏	6	1
归还	6	1
贵重	6	1
过渡	6	1
鼓舞	6	1
寒冬	6	1
旱灾	6	1
好客	6	1
后代	6	1
后人	6	1
划分	6	1
环	6	1
话筒	6	1
汇报	6	1
货币	6	1
互助	6	1
嫁	6	1
加倍	6	1
家家户户	6	1
讲解	6	1
简化	6	1
检验	6	1
胶带	6	1
较为	6	1
加以	6	1
机动车	6	1
解读	6	1
解放	6	1
借鉴	6	1
截至	6	1
急救	6	1
激励	6	1
景观	6	1
经商	6	1
镜头	6	1
酒水	6	1
救助	6	1
吉祥	6	1
机械	6	1
技艺	6	1
捐款	6	1
举动	6	1
菊花	6	1
局面	6	1
局限	6	1
开设	6	1
看得起	6	1
科	6	1
客车	6	1
可口	6	1
酷	6	1
快捷	6	1
枯燥	6	1
牢	6	1
联网	6	1
力度	6	1
流量	6	1
流入	6	1
绿化	6	1
轮船	6	1
落地	6	1
迈	6	1
码头	6	1
棉	6	1
免	6	1
面部	6	1
免疫	6	1
面子	6	1
密度	6	1
名额	6	1
名胜	6	1
模拟	6	1
模特儿	6	1
南极洲	6	1
内科	6	1
年度	6	1
扭	6	1
浓厚	6	1
排放	6	1
排名	6	1
赔偿	6	1
培育	6	1
碰撞	6	1
平方	6	1
频率	6	1
泼	6	1
恰当	6	1
恰好	6	1
起点	6	1
切实	6	1
启发	6	1
启示	6	1
求救	6	1
全程	6	1
渠道	6	1
趣味	6	1
热度	6	1
人均	6	1
热水器	6	1
日前	6	1
日夜	6	1
容量	6	1
入境	6	1
入门	6	1
入选	6	1
筛选	6	1
射击	6	1
生成	6	1
诗词	6	1
师父	6	1
实惠	6	1
事项	6	1
实质	6	1
手法	6	1
收购	6	1
书画	6	1
水库	6	1
搜集	6	1
台球	6	1
淘气	6	1
淘汰	6	1
踏实	6	1
特定	6	1
天文	6	1
题材	6	1
体积	6	1
听觉	6	1
提取	6	1
痛快	6	1
同类	6	1
通讯	6	1
透明	6	1
吞	6	1
外科	6	1
往后	6	1
往来	6	1
往年	6	1
顽强	6	1
为难	6	1
委屈	6	1
文科	6	1
文艺	6	1
限	6	1
现存	6	1
相差	6	1
相传	6	1
相等	6	1
相连	6	1
象棋	6	1
相声	6	1
现货	6	1
限于	6	1
消毒	6	1
歇	6	1
型号	6	1
性价比	6	1
性能	6	1
新款	6	1
心疼	6	1
新兴	6	1
戏曲	6	1
吸取	6	1
洗漱	6	1
选拔	6	1
学员	6	1
循环	6	1
养老院	6	1
严禁	6	1
眼看	6	1
研讨	6	1
延续	6	1
验证	6	1
压缩	6	1
野外	6	1
一贯	6	1
一律	6	1
印	6	1
音节	6	1
饮用水	6	1
衣食住行	6	1
遗址	6	1
抑制	6	1
犹如	6	1
余额	6	1
圆满	6	1
元宵	6	1
约束	6	1
晕车	6	1
运营	6	1
杂	6	1
再三	6	1
再生	6	1
占据	6	1
粘贴	6	1
占有	6	1
照明	6	1
招收	6	1
征求	6	1
制	6	1
指挥	6	1
智力	6	1
秩序	6	1
职责	6	1
种地	6	1
终点	6	1
重心	6	1
中旬	6	1
追究	6	1
主演	6	1
祝愿	6	1
自来水	6	1
字幕	6	1
岸	6	0
案例	6	0
百分点	6	0
百货	6	0
白领	6	0
拜年	6	0
保健	6	0
保修	6	0
北美洲	6	0
倍增	6	0
本土	6	0
避	6	0
便捷	6	0
必修	6	0
比重	6	0
补课	6	0
不料	6	0
部位	6	0
补习	6	0
不宜	6	0
步骤	6	0
采纳	6	0
财物	6	0
参展	6	0
侧	6	0
层次	6	0
肠	6	0
场次	6	0
场馆	6	0
厂家	6	0
常年	6	0
厂商	6	0
畅通	6	0
常温	6	0
畅销	6	0
承办	6	0
称号	6	0
成交	6	0
成效	6	0
尺	6	0
抽奖	6	0
传输	6	0
初步	6	0
出场	6	0
处处	6	0
初等	6	0
出力	6	0
瓷器	6	0
从业	6	0
大师	6	0
电饭锅	6	0
调动	6	0
定价	6	0
定时	6	0
定制	6	0
低碳	6	0
地域	6	0
地质	6	0
动态	6	0
动听	6	0
渡	6	0
对称	6	0
对接	6	0
夺	6	0
多媒体	6	0
夺取	6	0
儿科	6	0
发病	6	0
法定	6	0
发放	6	0
番	6	0
方方面面	6	0
访谈	6	0
方位	6	0
凡（是）	6	0
飞速	6	0
风光	6	0
风力	6	0
分工	6	0
分级	6	0
分期	6	0
幅度	6	0
肝	6	0
赶忙	6	0
高超	6	0
高等	6	0
稿件	6	0
高新技术	6	0
跟前	6	0
公安	6	0
巩固	6	0
共计	6	0
工序	6	0
沟	6	0
顾	6	0
古迹	6	0
棍	6	0
国产	6	0
国情	6	0
海内外	6	0
毫米	6	0
好容易	6	0
毫升	6	0
号召	6	0
合成	6	0
后期	6	0
欢乐	6	0
还原	6	0
滑行	6	0
汇	6	0
家常	6	0
家居	6	0
监测	6	0
鉴定	6	0
监督	6	0
奖牌	6	0
间接	6	0
简介	6	0
健全	6	0
艰辛	6	0
焦点	6	0
加重	6	0
基地	6	0
接连	6	0
节能	6	0
解说	6	0
结尾	6	0
借助	6	0
激发	6	0
季军	6	0
进而	6	0
净	6	0
井	6	0
颈椎	6	0
近视	6	0
纠纷	6	0
救灾	6	0
机遇	6	0
机制	6	0
局	6	0
开创	6	0
考察	6	0
考古	6	0
科普	6	0
口号	6	0
口腔	6	0
口头	6	0
朗读	6	0
兰花	6	0
劳动力	6	0
雷	6	0
类别	6	0
粒	6	0
两极	6	0
链接	6	0
料	6	0
理财	6	0
历经	6	0
淋	6	0
历年	6	0
流动	6	0
流通	6	0
露	6	0
楼道	6	0
率	6	0
路况	6	0
美观	6	0
梅花	6	0
密	6	0
免税	6	0
妙	6	0
民歌	6	0
民俗	6	0
民宿	6	0
内涵	6	0
内外	6	0
年终	6	0
农产品	6	0
配套	6	0
陪同	6	0
喷	6	0
披	6	0
漂	6	0
品尝	6	0
评选	6	0
坡	6	0
牵	6	0
千家万户	6	0
前期	6	0
前提	6	0
恰恰	6	0
其间	6	0
青春期	6	0
亲属	6	0
启事	6	0
求职	6	0
券	6	0
确立	6	0
人工智能	6	0
热线	6	0
热议	6	0
日后	6	0
赛事	6	0
扫描	6	0
商标	6	0
上述	6	0
伤亡	6	0
上旬	6	0
伤员	6	0
少儿	6	0
生命力	6	0
升学	6	0
摄像	6	0
识	6	0
拾	6	0
湿度	6	0
事后	6	0
实时	6	0
适宜	6	0
首要	6	0
竖	6	0
率领	6	0
率先	6	0
书面	6	0
输送	6	0
数字化	6	0
损伤	6	0
汤圆	6	0
掏	6	0
田径	6	0
跳水	6	0
贴近	6	0
通风	6	0
通信	6	0
团圆	6	0
图表	6	0
徒弟	6	0
退税	6	0
推销	6	0
托运	6	0
外界	6	0
外来	6	0
未成年人	6	0
违规	6	0
为期	6	0
委托	6	0
污水	6	0
下功夫	6	0
下单	6	0
夏令营	6	0
显	6	0
消防	6	0
小偷儿	6	0
效应	6	0
下旬	6	0
兴起	6	0
新媒体	6	0
新能源	6	0
喜事	6	0
选修	6	0
血管	6	0
亚军	6	0
严	6	0
淹	6	0
仰	6	0
养老	6	0
炎症	6	0
野	6	0
姨	6	0
益处	6	0
引入	6	0
医药	6	0
一一	6	0
用人	6	0
涌现	6	0
勇于	6	0
由来	6	0
游人	6	0
有序	6	0
远程	6	0
原理	6	0
园林	6	0
原先	6	0
乐曲	6	0
羽绒服	6	0
灾	6	0
噪声	6	0
造型	6	0
占比	6	0
章	6	0
崭新	6	0
招生	6	0
针	6	0
支撑	6	0
制品	6	0
职务	6	0
中等	6	0
周期	6	0
株	6	0
砖	6	0
转交	6	0
专科	6	0
专利	6	0
转让	6	0
专题	6	0
主办	6	0
主播	6	0
主导	6	0
诸多	6	0
自律	6	0
总计	6	0
都会	7	159
真是	7	148
说谎	7	66
吉他	7	61
收音机	7	52
俗话	7	51
行星	7	49
宁愿	7	45
撒谎	7	39
而已	7	37
盯	7	32
祖父	7	32
联络	7	31
海滩	7	30
乐意	7	30
穿着	7	29
假装	7	28
若	7	28
愚蠢	7	28
并非	7	27
但愿	7	27
卡车	7	27
一头	7	27
癌症	7	26
狐狸	7	26
缺席	7	26
无辜	7	26
嫉妒	7	25
祖母	7	25
介意	7	24
野餐	7	24
监狱	7	23
借口	7	23
贫穷	7	23
且	7	23
硬币	7	23
以至于	7	23
宇宙	7	23
不准	7	22
测验	7	22
非	7	22
粉丝	7	22
农场	7	22
傻瓜	7	22
提议	7	22
委员会	7	22
设法	7	21
卫星	7	21
位子	7	21
小提琴	7	21
学业	7	21
厌倦	7	21
一无所知	7	21
指望	7	21
忠告	7	21
抽屉	7	20
逮捕	7	20
解雇	7	20
宗教	7	20
按钮	7	19
笨蛋	7	19
发誓	7	19
困惑	7	19
蜡烛	7	19
别说	7	18
恶化	7	18
鬼	7	18
谎言	7	18
家伙	7	18
祈祷	7	18
嗜好	7	18
所谓	7	18
特质	7	18
吻	7	18
无论如何	7	18
演说	7	18
谣言	7	18
池塘	7	17
地毯	7	17
孤单	7	17
懒惰	7	17
屁股	7	17
确信	7	17
绳子	7	17
绅士	7	17
羞耻	7	17
单身	7	16
蜂蜜	7	16
皆	7	16
领袖	7	16
奶酪	7	16
难以置信	7	16
沙滩	7	16
玩耍	7	16
微微	7	16
注定	7	16
拜托	7	15
不见得	7	15
苍白	7	15
窗帘	7	15
出卖	7	15
地板	7	15
冷气	7	15
鹿	7	15
毯子	7	15
天赋	7	15
天花板	7	15
炸弹	7	15
真理	7	15
钟	7	15
自私	7	15
罢工	7	14
保守	7	14
风暴	7	14
谎话	7	14
即	7	14
开除	7	14
流逝	7	14
取笑	7	14
视线	7	14
双胞胎	7	14
素食	7	14
温习	7	14
蚊子	7	14
舞	7	14
选举	7	14
厌烦	7	14
诱惑	7	14
装置	7	14
崩溃	7	13
犯罪	7	13
发型	7	13
哼	7	13
可疑	7	13
脸颊	7	13
灵魂	7	13
诺言	7	13
扑克	7	13
歧视	7	13
失踪	7	13
逃避	7	13
天生	7	13
务必	7	13
瞎	7	13
乡下	7	13
要好	7	13
应	7	13
引擎	7	13
制服	7	13
苍蝇	7	12
蠢	7	12
反驳	7	12
分辨	7	12
海盗	7	12
架子	7	12
栏杆	7	12
猎人	7	12
魔法	7	12
难怪	7	12
宁可	7	12
迫不及待	7	12
惹	7	12
天使	7	12
听从	7	12
往常	7	12
无知	7	12
陷阱	7	12
牺牲	7	12
一面	7	12
隐瞒	7	12
友善	7	12
折叠	7	12
震惊	7	12
指控	7	12
罢了	7	11
背叛	7	11
干涉	7	11
歌剧	7	11
回应	7	11
家族	7	11
跨	7	11
灵感	7	11
轮胎	7	11
露营	7	11
岂有此理	7	11
胜任	7	11
投降	7	11
永恒	7	11
支援	7	11
绑架	7	10
保密	7	10
辫子	7	10
摧毁	7	10
粗鲁	7	10
大陆	7	10
分成	7	10
雇	7	10
孤儿	7	10
海豚	7	10
尽早	7	10
沮丧	7	10
恐怖	7	10
口气	7	10
哭泣	7	10
流血	7	10
明智	7	10
魔鬼	7	10
奴隶	7	10
抛弃	7	10
烹饪	7	10
拼命	7	10
侵犯	7	10
企图	7	10
囚犯	7	10
忍耐	7	10
梯子	7	10
望远镜	7	10
违背	7	10
物种	7	10
享有	7	10
星球	7	10
信仰	7	10
喜糖	7	10
靴子	7	10
寻常	7	10
虚弱	7	10
眼神	7	10
掩饰	7	10
厌恶	7	10
英俊	7	10
运作	7	10
责备	7	10
征服	7	10
指甲	7	10
钻石	7	10
傲慢	7	9
把手	7	9
不下	7	9
唱片	7	9
传闻	7	9
胆小鬼	7	9
倒塌	7	9
岛屿	7	9
低估	7	9
丢脸	7	9
地狱	7	9
额外	7	9
阁楼	7	9
更改	7	9
辜负	7	9
教科书	7	9
竞选	7	9
迹象	7	9
倔	7	9
可不是	7	9
可笑	7	9
料理	7	9
马桶	7	9
美德	7	9
灭绝	7	9
名声	7	9
疲惫	7	9
强盗	7	9
抢劫	7	9
欺负	7	9
确切	7	9
上司	7	9
稍后	7	9
手帕	7	9
无关紧要	7	9
吓人	7	9
袭击	7	9
性感	7	9
养活	7	9
岩石	7	9
预言	7	9
正当	7	9
支票	7	9
治愈	7	9
忠实	7	9
案件	7	8
磅	7	8
被告	7	8
草坪	7	8
当心	7	8
地步	7	8
订阅	7	8
鳄鱼	7	8
锋利	7	8
怪物	7	8
柜台	7	8
喉咙	7	8
煎	7	8
坚果	7	8
结局	7	8
君子	7	8
口香糖	7	8
理所当然	7	8
乱七八糟	7	8
脉搏	7	8
盲目	7	8
溺水	7	8
奇妙	7	8
情报	7	8
清单	7	8
旗袍	7	8
屈服	7	8
人造	7	8
容忍	7	8
荣幸	7	8
尚未	7	8
盛开	7	8
是非	7	8
失明	7	8
天堂	7	8
统治	7	8
涂	7	8
万能	7	8
问候	7	8
蚊帐	7	8
勿	7	8
泄露	7	8
幸好	7	8
信件	7	8
喜悦	7	8
意图	7	8
愈	7	8
运转	7	8
葬礼	7	8
沾	7	8
致命	7	8
直线	7	8
滋味	7	8
资讯	7	8
综艺	7	8
绑	7	7
辨别	7	7
辩论	7	7
边缘	7	7
不算	7	7
不可或缺	7	7
猜想	7	7
沉浸	7	7
穿越	7	7
打喷嚏	7	7
点子	7	7
雕像	7	7
赌	7	7
赌博	7	7
飞翔	7	7
疯子	7	7
告知	7	7
鸽子	7	7
古怪	7	7
过量	7	7
过头	7	7
航行	7	7
好心	7	7
恒星	7	7
核桃	7	7
荒谬	7	7
尽头	7	7
基于	7	7
举止	7	7
口音	7	7
猎物	7	7
礼服	7	7
灵敏	7	7
理智	7	7
冒犯	7	7
魔术	7	7
目睹	7	7
宁静	7	7
情愿	7	7
劝告	7	7
赛跑	7	7
筛	7	7
神圣	7	7
失礼	7	7
示意	7	7
寺庙	7	7
送行	7	7
同志	7	7
脱离	7	7
外星人	7	7
无情	7	7
小人	7	7
小心翼翼	7	7
膝盖	7	7
新生	7	7
新手	7	7
心意	7	7
虚构	7	7
摇篮	7	7
要命	7	7
应付	7	7
油漆	7	7
乐队	7	7
与众不同	7	7
砸	7	7
整洁	7	7
真心	7	7
致力于	7	7
走向	7	7
嘴唇	7	7
作弊	7	7
安心	7	6
报酬	7	6
报仇	7	6
保养	7	6
本意	7	6
边境	7	6
伯伯	7	6
不知不觉	7	6
残忍	7	6
插图	7	6
澄清	7	6
迟早	7	6
丑闻	7	6
纯粹	7	6
粗糙	7	6
淡水	7	6
丁	7	6
订购	7	6
短暂	7	6
毒品	7	6
发呆	7	6
发抖	7	6
肥皂	7	6
风筝	7	6
坟墓	7	6
抚养	7	6
好意	7	6
哄	7	6
候选人	7	6
环绕	7	6
浑身	7	6
间谍	7	6
借用	7	6
警报	7	6
进攻	7	6
记性	7	6
可观	7	6
恐龙	7	6
宽敞	7	6
老人家	7	6
冷漠	7	6
领土	7	6
没完没了	7	6
蒙	7	6
苗条	7	6
弥漫	7	6
敏锐	7	6
迷信	7	6
攀登	7	6
碰巧	7	6
偏见	7	6
器具	7	6
起码	7	6
任命	7	6
容纳	7	6
丧生	7	6
山谷	7	6
少女	7	6
水龙头	7	6
水准	7	6
丝绸	7	6
私下	7	6
松树	7	6
隧道	7	6
所在	7	6
所作所为	7	6
特权	7	6
剃	7	6
天地	7	6
挑剔	7	6
体贴	7	6
伪装	7	6
温度计	7	6
无话可说	7	6
无家可归	7	6
无能为力	7	6
无所事事	7	6
乌云	7	6
宪法	7	6
星系	7	6
凶手	7	6
炫耀	7	6
虚假	7	6
延误	7	6
燕子	7	6
邀	7	6
一连	7	6
一连串	7	6
鹰	7	6
优雅	7	6
忧郁	7	6
幼稚	7	6
缘故	7	6
熨	7	6
占领	7	6
折磨	7	6
正直	7	6
正宗	7	6
直升机	7	6
指向	7	6
终生	7	6
准许	7	6
遵循	7	6
拌	7	5
颁发	7	5
包容	7	5
包围	7	5
贝壳	7	5
绷带	7	5
必不可少	7	5
冰雹	7	5
财政	7	5
颤抖	7	5
敞开	7	5
插手	7	5
吹牛	7	5
处境	7	5
戳	7	5
出身	7	5
粗心大意	7	5
盗版	7	5
得罪	7	5
电台	7	5
帝国	7	5
豆子	7	5
发火	7	5
放过	7	5
法庭	7	5
废话	7	5
沸腾	7	5
疯	7	5
浮现	7	5
根源	7	5
光滑	7	5
光芒	7	5
果断	7	5
固执	7	5
海报	7	5
海啸	7	5
花瓣	7	5
毁灭	7	5
湖泊	7	5
见解	7	5
坚信	7	5
嚼	7	5
接手	7	5
解脱	7	5
境内	7	5
即时	7	5
极限	7	5
均	7	5
开支	7	5
抗议	7	5
拉链	7	5
懒得	7	5
累积	7	5
凉爽	7	5
流畅	7	5
垄断	7	5
露面	7	5
麻	7	5
瞒	7	5
埋怨	7	5
美妙	7	5
煤气	7	5
谜	7	5
谜团	7	5
抹	7	5
乃	7	5
拿手	7	5
判决	7	5
偏	7	5
漂浮	7	5
皮革	7	5
评判	7	5
钱财	7	5
签署	7	5
谦逊	7	5
巧合	7	5
乞丐	7	5
情侣	7	5
情人	7	5
轻微	7	5
庆幸	7	5
钦佩	7	5
气息	7	5
权威	7	5
荣耀	7	5
若是	7	5
杀害	7	5
伤脑筋	7	5
上空	7	5
山脉	7	5
烧毁	7	5
声称	7	5
声誉	7	5
失传	7	5
世间	7	5
时髦	7	5
使命	7	5
手掌	7	5
甩	7	5
树干	7	5
疏忽	7	5
税收	7	5
丝	7	5
丝毫	7	5
思绪	7	5
随心所欲	7	5
踏	7	5
糖尿病	7	5
舔	7	5
天分	7	5
田野	7	5
铁	7	5
脱落	7	5
妥协	7	5
外号	7	5
微波炉	7	5
畏惧	7	5
显微镜	7	5
小费	7	5
小看	7	5
消遣	7	5
泄漏	7	5
幸存	7	5
夕阳	7	5
虚伪	7	5
摇晃	7	5
矣	7	5
遗留	7	5
引用	7	5
一手	7	5
意愿	7	5
遗嘱	7	5
永久	7	5
忧愁	7	5
有意	7	5
舆论	7	5
造就	7	5
早日	7	5
战士	7	5
战役	7	5
占用	7	5
蒸	7	5
争辩	7	5
正经	7	5
拯救	7	5
指令	7	5
皱纹	7	5
卓越	7	5
子弹	7	5
总和	7	5
罪犯	7	5
尊严	7	5
爱慕	7	4
艾滋病	7	4
奥秘	7	4
拔	7	4
报	7	4
宝石	7	4
卑鄙	7	4
悲痛	7	4
边界	7	4
标签	7	4
必定	7	4
鄙视	7	4
拨	7	4
不予	7	4
步伐	7	4
捕捉	7	4
产物	7	4
扯	7	4
撤离	7	4
呈	7	4
成天	7	4
沉闷	7	4
赤字	7	4
冲浪	7	4
丑陋	7	4
储备	7	4
触犯	7	4
出神	7	4
磁带	7	4
丛林	7	4
存活	7	4
打赌	7	4
倒霉	7	4
倒数	7	4
大意	7	4
瞪	7	4
登陆	7	4
灯泡	7	4
叼	7	4
丢人	7	4
懂事	7	4
董事会	7	4
洞穴	7	4
逗留	7	4
独身	7	4
鹅	7	4
恶意	7	4
帆船	7	4
反抗	7	4
繁体字	7	4
发芽	7	4
发作	7	4
非法	7	4
废物	7	4
废墟	7	4
负	7	4
腐烂	7	4
腐蚀	7	4
服务器	7	4
复原	7	4
钢铁	7	4
共和国	7	4
公式	7	4
挂钩	7	4
拐杖	7	4
光荣	7	4
罐头	7	4
古董	7	4
贵族	7	4
过错	7	4
国民	7	4
固有	7	4
海绵	7	4
耗费	7	4
核对	7	4
黑客	7	4
花卉	7	4
皇后	7	4
荒唐	7	4
会面	7	4
混淆	7	4
火箭	7	4
火山	7	4
火腿	7	4
胡说	7	4
驾	7	4
简洁	7	4
见识	7	4
狡猾	7	4
夹子	7	4
竭尽全力	7	4
揭露	7	4
计较	7	4
急剧	7	4
经	7	4
惊吓	7	4
尽情	7	4
卷入	7	4
鞠躬	7	4
局势	7	4
开朗	7	4
扛	7	4
可耻	7	4
客房	7	4
可恶	7	4
狂	7	4
扩散	7	4
来访	7	4
来回	7	4
滥用	7	4
劳驾	7	4
灵	7	4
聋	7	4
埋葬	7	4
闷热	7	4
免得	7	4
瞄准	7	4
灭亡	7	4
蘑菇	7	4
念头	7	4
逆境	7	4
泥土	7	4
烹调	7	4
平行	7	4
迫害	7	4
破裂	7	4
强项	7	4
强制	7	4
潜水	7	4
恰巧	7	4
漆黑	7	4
旗帜	7	4
全心全意	7	4
取材	7	4
取胜	7	4
让步	7	4
饶	7	4
仁慈	7	4
人情	7	4
人权	7	4
融洽	7	4
嗓音	7	4
骚扰	7	4
闪烁	7	4
