word	hsk_level	n_sentences
缴	7	1
搅拌	7	1
轿车	7	1
交接	7	1
胶囊	7	1
交情	7	1
脚踏实地	7	1
交头接耳	7	1
焦躁	7	1
矫正	7	1
架势	7	1
驾驭	7	1
级别	7	1
机动	7	1
截	7	1
接二连三	7	1
洁白	7	1
阶层	7	1
劫持	7	1
节俭	7	1
洁净	7	1
解渴	7	1
接力	7	1
解剖	7	1
介入	7	1
解散	7	1
结识	7	1
解析	7	1
界限	7	1
界线	7	1
节制	7	1
肌肤	7	1
记号	7	1
忌讳	7	1
激活	7	1
极力	7	1
禁不住	7	1
敬	7	1
境地	7	1
经度	7	1
净化	7	1
精华	7	1
惊慌	7	1
惊慌失措	7	1
竞技	7	1
境界	7	1
精密	7	1
精妙	7	1
精品	7	1
惊天动地	7	1
境外	7	1
敬业	7	1
晋级	7	1
禁忌	7	1
津津有味	7	1
进军	7	1
紧迫	7	1
进取	7	1
集市	7	1
棘手	7	1
激素	7	1
纠缠	7	1
就此	7	1
救济	7	1
就近	7	1
就绪	7	1
就诊	7	1
畸形	7	1
积蓄	7	1
挤压	7	1
及早	7	1
激增	7	1
机智	7	1
居安思危	7	1
捐献	7	1
局部	7	1
绝	7	1
巨额	7	1
崛起	7	1
觉悟	7	1
觉醒	7	1
抉择	7	1
拘留	7	1
骏马	7	1
举足轻重	7	1
开辟	7	1
开拓	7	1
开销	7	1
刊登	7	1
抗拒	7	1
看管	7	1
抗争	7	1
看护	7	1
坎坷	7	1
勘探	7	1
磕	7	1
可乘之机	7	1
刻画	7	1
啃	7	1
坑	7	1
可想而知	7	1
空洞	7	1
恐吓	7	1
空军	7	1
空隙	7	1
口吃	7	1
口水	7	1
扣押	7	1
夸大	7	1
款待	7	1
旷课	7	1
况且	7	1
狂热	7	1
宽广	7	1
亏待	7	1
枯竭	7	1
窟窿	7	1
阔绰	7	1
扩张	7	1
酷似	7	1
苦笑	7	1
蜡	7	1
喇叭	7	1
来电	7	1
来年	7	1
来之不易	7	1
捞	7	1
老大	7	1
老乡	7	1
冷淡	7	1
冷酷	7	1
冷落	7	1
冷门	7	1
两手	7	1
良心	7	1
连连	7	1
联盟	7	1
潦草	7	1
了结	7	1
辽阔	7	1
寥寥无几	7	1
疗效	7	1
疗养	7	1
理睬	7	1
裂	7	1
立方米	7	1
莅临	7	1
拎	7	1
临床	7	1
零件	7	1
领略	7	1
领悟	7	1
零星	7	1
领养	7	1
历时	7	1
力所能及	7	1
溜达	7	1
留恋	7	1
留念	7	1
留心	7	1
流转	7	1
鲤鱼	7	1
力争	7	1
搂	7	1
路段	7	1
略	7	1
路径	7	1
陆军	7	1
轮换	7	1
轮廓	7	1
落成	7	1
落户	7	1
落实	7	1
螺丝	7	1
路途	7	1
卤味	7	1
炉子	7	1
马后炮	7	1
埋没	7	1
埋头苦干	7	1
麻将	7	1
麻辣	7	1
麻木	7	1
茫茫	7	1
茫然	7	1
满怀	7	1
漫游	7	1
茂密	7	1
茂盛	7	1
麻醉	7	1
媒介	7	1
美满	7	1
煤炭	7	1
美学	7	1
萌发	7	1
萌芽	7	1
盟友	7	1
眯	7	1
免不了	7	1
面红耳赤	7	1
缅怀	7	1
面孔	7	1
面目全非	7	1
腼腆	7	1
免职	7	1
渺小	7	1
谜底	7	1
蔑视	7	1
秘方	7	1
密封	7	1
秘诀	7	1
迷恋	7	1
名贵	7	1
铭记	7	1
明朗	7	1
名利	7	1
民事	7	1
蜜月	7	1
膜	7	1
莫大	7	1
默默无闻	7	1
默契	7	1
谋划	7	1
墓	7	1
目不转睛	7	1
拇指	7	1
耐	7	1
男方	7	1
难为情	7	1
南辕北辙	7	1
恼火	7	1
闹事	7	1
纳入	7	1
纳税	7	1
能人	7	1
娘	7	1
酿造	7	1
年迈	7	1
念念不忘	7	1
捏	7	1
拧	7	1
浓缩	7	1
女方	7	1
挪	7	1
排斥	7	1
拍卖	7	1
派遣	7	1
牌照	7	1
判处	7	1
旁人	7	1
叛逆	7	1
盘旋	7	1
跑龙套	7	1
泡沫	7	1
配件	7	1
配偶	7	1
抨击	7	1
喷泉	7	1
偏偏	7	1
偏向	7	1
飘浮	7	1
疲倦	7	1
聘	7	1
品德	7	1
贫乏	7	1
屏蔽	7	1
平淡	7	1
平和	7	1
评审	7	1
平原	7	1
品味	7	1
品行	7	1
批判	7	1
泼冷水	7	1
破灭	7	1
迫使	7	1
沏	7	1
掐	7	1
迁	7	1
牵扯	7	1
虔诚	7	1
呛	7	1
枪毙	7	1
强势	7	1
牵挂	7	1
强行	7	1
抢眼	7	1
千军万马	7	1
前任	7	1
前所未有	7	1
欠条	7	1
牵头	7	1
前无古人	7	1
前夕	7	1
浅显	7	1
迁移	7	1
签约	7	1
潜在	7	1
器材	7	1
启程	7	1
起程	7	1
切换	7	1
切记	7	1
窃取	7	1
惬意	7	1
气愤	7	1
器官	7	1
契机	7	1
迄今	7	1
起劲	7	1
清澈	7	1
清脆	7	1
情境	7	1
轻蔑	7	1
倾诉	7	1
青铜器	7	1
倾斜	7	1
勤俭	7	1
亲近	7	1
侵略	7	1
亲身	7	1
亲生	7	1
气泡	7	1
弃权	7	1
丘陵	7	1
求学	7	1
气象	7	1
启用	7	1
七嘴八舌	7	1
取而代之	7	1
全方位	7	1
劝说	7	1
圈套	7	1
去除	7	1
取缔	7	1
缺口	7	1
曲线	7	1
曲折	7	1
驱逐	7	1
燃油	7	1
扰乱	7	1
饶恕	7	1
绕行	7	1
热带	7	1
任	7	1
人品	7	1
人气	7	1
任期	7	1
人手	7	1
韧性	7	1
人选	7	1
热衷	7	1
日复一日	7	1
冗长	7	1
容器	7	1
揉	7	1
入场券	7	1
弱势	7	1
如期	7	1
如意	7	1
赛车	7	1
赛季	7	1
三番五次	7	1
桑拿	7	1
扫除	7	1
沙龙	7	1
尚	7	1
上层	7	1
商贩	7	1
伤痕	7	1
赏识	7	1
伤势	7	1
上诉	7	1
上调	7	1
上演	7	1
商用	7	1
上游	7	1
山寨	7	1
少不了	7	1
审	7	1
生平	7	1
生前	7	1
声势	7	1
生死	7	1
生硬	7	1
审计	7	1
审判	7	1
申诉	7	1
渗透	7	1
身影	7	1
慎重	7	1
时而	7	1
视察	7	1
市场经济	7	1
施工	7	1
事迹	7	1
视角	7	1
时空	7	1
失灵	7	1
失落	7	1
士气	7	1
湿润	7	1
时时	7	1
时事	7	1
适时	7	1
失态	7	1
试探	7	1
示威	7	1
事宜	7	1
施展	7	1
柿子	7	1
手动	7	1
收割	7	1
守候	7	1
受贿	7	1
收敛	7	1
收买	7	1
首批	7	1
受益匪浅	7	1
摔跤	7	1
爽	7	1
霜	7	1
双重	7	1
刷新	7	1
舒畅	7	1
束缚	7	1
水滴石穿	7	1
水晶	7	1
水域	7	1
水涨船高	7	1
梳理	7	1
数码	7	1
顺其自然	7	1
顺手	7	1
顺心	7	1
顺延	7	1
束手无策	7	1
属相	7	1
疏远	7	1
似曾相识	7	1
司法	7	1
四面八方	7	1
私事	7	1
死心	7	1
松懈	7	1
怂恿	7	1
俗称	7	1
随即	7	1
随身	7	1
素养	7	1
塌	7	1
胎儿	7	1
贪	7	1
坦诚	7	1
坦率	7	1
贪污	7	1
讨	7	1
陶瓷	7	1
逃亡	7	1
陶醉	7	1
疼爱	7	1
特制	7	1
天长地久	7	1
甜蜜	7	1
跳槽	7	1
调和	7	1
调解	7	1
条理	7	1
调试	7	1
眺望	7	1
跳跃	7	1
替补	7	1
帖子	7	1
体谅	7	1
提名	7	1
体能	7	1
停顿	7	1
提速	7	1
体制	7	1
捅	7	1
同步	7	1
通畅	7	1
同感	7	1
通缉	7	1
同期	7	1
投稿	7	1
投身	7	1
退步	7	1
推断	7	1
推敲	7	1
推卸	7	1
推选	7	1
驮	7	1
脱节	7	1
妥善	7	1
脱身	7	1
突破口	7	1
突如其来	7	1
突兀	7	1
凸显	7	1
图纸	7	1
外籍	7	1
外贸	7	1
外向	7	1
挖掘	7	1
完毕	7	1
王朝	7	1
王牌	7	1
往事	7	1
亡羊补牢	7	1
完好	7	1
玩弄	7	1
顽皮	7	1
万万	7	1
万无一失	7	1
纬度	7	1
慰劳	7	1
威力	7	1
尾声	7	1
畏缩	7	1
威望	7	1
威信	7	1
稳	7	1
稳健	7	1
文人	7	1
瘟疫	7	1
卧铺	7	1
捂	7	1
无比	7	1
无偿	7	1
污秽	7	1
无可厚非	7	1
物流	7	1
污蔑	7	1
无能	7	1
务实	7	1
无私	7	1
无条件	7	1
无微不至	7	1
无线	7	1
诬陷	7	1
屋檐	7	1
无缘	7	1
虾	7	1
狭隘	7	1
瑕疵	7	1
陷	7	1
馅	7	1
献	7	1
先锋	7	1
想方设法	7	1
相继	7	1
详尽	7	1
相近	7	1
相通	7	1
像样	7	1
陷害	7	1
鲜美	7	1
嫌弃	7	1
掀起	7	1
显现	7	1
现行	7	1
鲜血	7	1
闲置	7	1
小菜一碟	7	1
孝顺	7	1
萧条	7	1
下台	7	1
下调	7	1
下游	7	1
协定	7	1
泄气	7	1
协商	7	1
协同	7	1
协作	7	1
喜好	7	1
熄火	7	1
奚落	7	1
新潮	7	1
兴奋剂	7	1
兴高采烈	7	1
行使	7	1
形影不离	7	1
心灵手巧	7	1
新奇	7	1
心声	7	1
新式	7	1
心酸	7	1
欣喜	7	1
心胸	7	1
心血	7	1
心眼儿	7	1
凶恶	7	1
凶狠	7	1
汹涌	7	1
稀奇	7	1
喜庆	7	1
昔日	7	1
嗅	7	1
修补	7	1
修长	7	1
休克	7	1
秀丽	7	1
修养	7	1
修正	7	1
席位	7	1
细微	7	1
息息相关	7	1
虚	7	1
宣称	7	1
悬挂	7	1
宣扬	7	1
削减	7	1
血脉	7	1
削弱	7	1
雪山	7	1
学识	7	1
学说	7	1
学子	7	1
虚幻	7	1
熏	7	1
循序渐进	7	1
勋章	7	1
旭日	7	1
徐徐	7	1
押	7	1
压倒	7	1
仰望	7	1
掩护	7	1
烟花	7	1
眼色	7	1
眼下	7	1
演绎	7	1
摇摆	7	1
要领	7	1
要强	7	1
摇摇欲坠	7	1
压迫	7	1
鸦雀无声	7	1
压制	7	1
夜班	7	1
夜以继日	7	1
椰子	7	1
依	7	1
一并	7	1
一筹莫展	7	1
依次	7	1
一动不动	7	1
义工	7	1
移交	7	1
一举一动	7	1
一目了然	7	1
瘾	7	1
隐蔽	7	1
应急	7	1
营救	7	1
英明	7	1
应邀	7	1
应有尽有	7	1
阴历	7	1
银幕	7	1
隐情	7	1
隐形	7	1
阴性	7	1
引诱	7	1
印章	7	1
宜人	7	1
以身作则	7	1
一事无成	7	1
议题	7	1
一体	7	1
一味	7	1
一无所有	7	1
一线	7	1
依依不舍	7	1
一早	7	1
依照	7	1
一针见血	7	1
移植	7	1
以致	7	1
涌	7	1
诱饵	7	1
油腻	7	1
友人	7	1
有望	7	1
有幸	7	1
玉	7	1
与否	7	1
原创	7	1
缘分	7	1
原告	7	1
怨恨	7	1
远见	7	1
源泉	7	1
源头	7	1
冤枉	7	1
怨言	7	1
预告	7	1
愚公移山	7	1
预见	7	1
预警	7	1
郁闷	7	1
遇难	7	1
孕妇	7	1
晕头转向	7	1
与日俱增	7	1
宰	7	1
栽	7	1
在职	7	1
杂技	7	1
杂交	7	1
暂	7	1
攒	7	1
灶	7	1
造假	7	1
早年	7	1
糟蹋	7	1
闸	7	1
渣	7	1
摘要	7	1
斩	7	1
掌管	7	1
张扬	7	1
战术	7	1
罩	7	1
照办	7	1
照料	7	1
招募	7	1
招牌	7	1
招数	7	1
沼泽	7	1
遮	7	1
遮挡	7	1
珍藏	7	1
震荡	7	1
政党	7	1
整合	7	1
正能量	7	1
正视	7	1
整数	7	1
针灸	7	1
阵容	7	1
珍视	7	1
珍稀	7	1
真挚	7	1
斟酌	7	1
致	7	1
织	7	1
纸币	7	1
致辞	7	1
至此	7	1
直达	7	1
指点	7	1
只管	7	1
知己	7	1
指教	7	1
直径	7	1
直觉	7	1
支流	7	1
芝麻	7	1
支配	7	1
致使	7	1
指数	7	1
执意	7	1
志愿	7	1
支柱	7	1
肿瘤	7	1
昼夜	7	1
注	7	1
拽	7	1
专长	7	1
桩	7	1
壮丽	7	1
庄园	7	1
传记	7	1
专卖	7	1
转型	7	1
转折	7	1
专制	7	1
爪子	7	1
坠	7	1
逐年	7	1
准则	7	1
捉迷藏	7	1
着重	7	1
主权	7	1
诸如此类	7	1
注视	7	1
主题曲	7	1
诸位	7	1
主页	7	1
主义	7	1
主宰	7	1
驻足	7	1
兹	7	1
资本主义	7	1
资历	7	1
自满	7	1
自强不息	7	1
自然而然	7	1
滋润	7	1
姿态	7	1
自相矛盾	7	1
自尊	7	1
纵然	7	1
纵容	7	1
走过场	7	1
走私	7	1
走投无路	7	1
阻拦	7	1
阻挠	7	1
尊贵	7	1
遵照	7	1
左顾右盼	7	1
作客	7	1
坐落	7	1
琢磨	7	1
癌	7	0
哀求	7	0
暗地里	7	0
按理	7	0
按说	7	0
安置	7	0
凹	7	0
坝	7	0
疤	7	0
把柄	7	0
霸道	7	0
把关	7	0
百般	7	0
摆动	7	0
百分比	7	0
败坏	7	0
拜见	7	0
摆平	7	0
摆设	7	0
巴结	7	0
罢免	7	0
扮	7	0
扳	7	0
颁布	7	0
帮手	7	0
颁奖	7	0
绊脚石	7	0
板块	7	0
伴侣	7	0
搬迁	7	0
半信半疑	7	0
办学	7	0
豹	7	0
煲	7	0
报案	7	0
包庇	7	0
褒贬	7	0
暴风骤雨	7	0
抱负	7	0
饱和	7	0
饱经沧桑	7	0
宝库	7	0
堡垒	7	0
暴利	7	0
爆满	7	0
保鲜	7	0
爆竹	7	0
罢休	7	0
霸占	7	0
巴掌	7	0
靶子	7	0
碑	7	0
背负	7	0
备课	7	0
备忘录	7	0
卑微	7	0
背影	7	0
备战	7	0
奔波	7	0
奔驰	7	0
本分	7	0
奔赴	7	0
蹦	7	0
绷	7	0
迸发	7	0
本色	7	0
本着	7	0
辩	7	0
遍布	7	0
便饭	7	0
变革	7	0
变更	7	0
编号	7	0
变幻莫测	7	0
边疆	7	0
编剧	7	0
编排	7	0
便携式	7	0
边远	7	0
辩证	7	0
编制	7	0
表白	7	0
标本	7	0
标点	7	0
表决	7	0
飙升	7	0
表述	7	0
表率	7	0
表态	7	0
表彰	7	0
标致	7	0
比比皆是	7	0
弊病	7	0
弊端	7	0
憋	7	0
别具匠心	7	0
别扭	7	0
别致	7	0
壁画	7	0
必将	7	0
逼近	7	0
壁垒	7	0
丙	7	0
秉承	7	0
秉持	7	0
并发症	7	0
并购	7	0
冰棍儿	7	0
病历	7	0
冰山一角	7	0
冰天雪地	7	0
并行	7	0
病症	7	0
避让	7	0
比试	7	0
博大精深	7	0
波及	7	0
拨款	7	0
波澜	7	0
波涛	7	0
博学	7	0
剥削	7	0
不经意	7	0
不耻下问	7	0
不得已	7	0
不定	7	0
不乏	7	0
不敢当	7	0
捕获	7	0
不及	7	0
不力	7	0
不了了之	7	0
不平	7	0
步入	7	0
不慎	7	0
部署	7	0
不相上下	7	0
不肖	7	0
不屑	7	0
不厌其烦	7	0
不翼而飞	7	0
不以为然	7	0
不约而同	7	0
不折不扣	7	0
不正之风	7	0
裁	7	0
裁定	7	0
财经	7	0
采矿	7	0
采摘	7	0
残	7	0
惨	7	0
惨白	7	0
舱	7	0
藏匿	7	0
沧桑	7	0
残留	7	0
参谋	7	0
惨痛	7	0
参照	7	0
惨重	7	0
草案	7	0
操劳	7	0
操练	7	0
草药	7	0
操纵	7	0
测定	7	0
侧面	7	0
层出不穷	7	0
测算	7	0
侧重	7	0
岔	7	0
查处	7	0
差额	7	0
查获	7	0
拆迁	7	0
察看	7	0
搀	7	0
刹那	7	0
倡导	7	0
猖狂	7	0
常理	7	0
长期以来	7	0
常人	7	0
昌盛	7	0
长效	7	0
长征	7	0
长足	7	0
缠绕	7	0
阐释	7	0
产业链	7	0
产值	7	0
超标	7	0
超前	7	0
潮水	7	0
抄袭	7	0
巢穴	7	0
炒作	7	0
插曲	7	0
诧异	7	0
撤	7	0
沉淀	7	0
承包	7	0
成才	7	0
承接	7	0
成品	7	0
城墙	7	0
逞强	7	0
成全	7	0
成心	7	0
诚意	7	0
陈旧	7	0
陈列	7	0
衬托	7	0
沉稳	7	0
趁早	7	0
沉着	7	0
撤退	7	0
痴呆	7	0
尺度	7	0
迟缓	7	0
驰名	7	0
持平	7	0
耻笑	7	0
充	7	0
宠爱	7	0
重重	7	0
重合	7	0
崇敬	7	0
充沛	7	0
崇尚	7	0
重申	7	0
冲撞	7	0
仇	7	0
筹	7	0
筹办	7	0
抽查	7	0
筹措	7	0
丑恶	7	0
筹集	7	0
筹码	7	0
愁眉苦脸	7	0
稠密	7	0
仇人	7	0
抽样	7	0
踹	7	0
揣	7	0
揣摩	7	0
船舶	7	0
传单	7	0
创伤	7	0
传媒	7	0
串门	7	0
传人	7	0
喘息	7	0
出厂	7	0
出动	7	0
处分	7	0
捶	7	0
锤	7	0
吹捧	7	0
炊烟	7	0
出局	7	0
出具	7	0
触觉	7	0
出口成章	7	0
储量	7	0
触目惊心	7	0
纯朴	7	0
绰号	7	0
除去	7	0
出任	7	0
出人意料	7	0
处事	7	0
出头	7	0
出土	7	0
除外	7	0
出息	7	0
出众	7	0
出资	7	0
出走	7	0
辞呈	7	0
刺耳	7	0
赐教	7	0
次品	7	0
此起彼伏	7	0
次日	7	0
雌性	7	0
刺绣	7	0
刺眼	7	0
此致	7	0
丛	7	0
从容	7	0
凑合	7	0
窜	7	0
促成	7	0
璀璨	7	0
摧残	7	0
催眠	7	0
存货	7	0
存心	7	0
存折	7	0
挫败	7	0
磋商	7	0
措手不及	7	0
错综复杂	7	0
簇拥	7	0
打下手	7	0
答辩	7	0
打盹儿	7	0
大纲	7	0
带队	7	0
怠工	7	0
代号	7	0
带头	7	0
大街小巷	7	0
大名鼎鼎	7	0
担	7	0
担保	7	0
单边	7	0
诞辰	7	0
单方面	7	0
当即	7	0
当晚	7	0
荡漾	7	0
当之无愧	7	0
当众	7	0
淡化	7	0
单价	7	0
担子	7	0
盗	7	0
导弹	7	0
导航	7	0
导火索	7	0
倒计时	7	0
道具	7	0
捣乱	7	0
悼念	7	0
导向	7	0
大肆	7	0
大雁	7	0
大有可为	7	0
大宗	7	0
得不偿失	7	0
德才兼备	7	0
蹬	7	0
登顶	7	0
得失	7	0
得手	7	0
得天独厚	7	0
得心应手	7	0
得益	7	0
得意扬扬	7	0
抵	7	0
堤	7	0
颠倒	7	0
颠倒黑白	7	0
垫底	7	0
奠定	7	0
淀粉	7	0
惦记	7	0
点评	7	0
殿堂	7	0
电网	7	0
电信	7	0
电讯	7	0
点缀	7	0
调度	7	0
吊销	7	0
底层	7	0
抵触	7	0
跌幅	7	0
低谷	7	0
递交	7	0
低迷	7	0
顶多	7	0
定金	7	0
订立	7	0
定向	7	0
定做	7	0
丢三落四	7	0
低下	7	0
底线	7	0
抵消	7	0
地下水	7	0
抵押	7	0
第一手	7	0
底蕴	7	0
递增	7	0
抵制	7	0
弟子	7	0
底子	7	0
东奔西走	7	0
东道主	7	0
动感	7	0
动工	7	0
栋梁	7	0
董事	7	0
动弹	7	0
动向	7	0
动用	7	0
动员	7	0
斗	7	0
抖	7	0
兜售	7	0
断绝	7	0
断然	7	0
兑	7	0
对白	7	0
对策	7	0
对联	7	0
对流	7	0
兑现	7	0
队形	7	0
对弈	7	0
对照	7	0
对症下药	7	0
独家	7	0
敦厚	7	0
多半	7	0
多边	7	0
夺冠	7	0
哆嗦	7	0
多心	7	0
读物	7	0
额度	7	0
噩耗	7	0
恩爱	7	0
恩人	7	0
恩怨	7	0
耳目一新	7	0
耳熟能详	7	0
讹诈	7	0
发愣	7	0
乏力	7	0
阀门	7	0
帆	7	0
反差	7	0
犯愁	7	0
反倒	7	0
仿	7	0
房地产	7	0
防护	7	0
放宽	7	0
防守	7	0
放水	7	0
防汛	7	0
防疫	7	0
方圆	7	0
仿真	7	0
方针	7	0
仿制	7	0
纺织	7	0
放纵	7	0
繁华	7	0
返还	7	0
反击	7	0
翻来覆去	7	0
烦闷	7	0
反射	7	0
翻身	7	0
翻天覆地	7	0
反响	7	0
反省	7	0
繁衍	7	0
繁杂	7	0
反之	7	0
繁重	7	0
法人	7	0
发扬	7	0
发扬光大	7	0
发源	7	0
发源地	7	0
法制	7	0
法治	7	0
非但	7	0
沸沸扬扬	7	0
废品	7	0
废寝忘食	7	0
飞禽走兽	7	0
绯闻	7	0
飞跃	7	0
粪	7	0
粪便	7	0
份额	7	0
逢	7	0
风波	7	0
风采	7	0
风餐露宿	7	0
风吹雨打	7	0
封顶	7	0
风度	7	0
风范	7	0
缝合	7	0
风和日丽	7	0
丰厚	7	0
峰会	7	0
峰回路转	7	0
封建	7	0
风景线	7	0
风浪	7	0
风流	7	0
风貌	7	0
凤毛麟角	7	0
风气	7	0
风趣	7	0
风沙	7	0
风尚	7	0
风水	7	0
丰硕	7	0
风土人情	7	0
分红	7	0
分化	7	0
奋力	7	0
分泌	7	0
奋勇	7	0
敷	7	0
副本	7	0
扶持	7	0
浮动	7	0
复发	7	0
富豪	7	0
孵化	7	0
俘获	7	0
浮力	7	0
俘虏	7	0
福气	7	0
服气	7	0
辐射	7	0
俯视	7	0
俯首	7	0
腹泻	7	0
抚恤	7	0
敷衍	7	0
浮躁	7	0
负重	7	0
斧子	7	0
钙	7	0
概	7	0
改版	7	0
改观	7	0
概况	7	0
概论	7	0
改日	7	0
杆	7	0
干部	7	0
感触	7	0
赶赴	7	0
缸	7	0
干戈	7	0
杠杆	7	0
纲领	7	0
港湾	7	0
纲要	7	0
干劲	7	0
感慨	7	0
干事	7	0
感悟	7	0
感性	7	0
告	7	0
高额	7	0
高昂	7	0
高调	7	0
搞鬼	7	0
高见	7	0
高龄	7	0
高明	7	0
搞笑	7	0
告状	7	0
个案	7	0
戈壁	7	0
格格不入	7	0
格局	7	0
耕	7	0
哽咽	7	0
更正	7	0
耿直	7	0
根基	7	0
根深蒂固	7	0
根治	7	0
各抒己见	7	0
歌颂	7	0
个头儿	7	0
歌舞	7	0
革新	7	0
歌谣	7	0
搁置	7	0
格子	7	0
拱	7	0
功	7	0
公办	7	0
供不应求	7	0
功臣	7	0
功底	7	0
攻读	7	0
公费	7	0
攻关	7	0
攻克	7	0
工科	7	0
公款	7	0
公立	7	0
功力	7	0
功利	7	0
供暖	7	0
公顷	7	0
供求	7	0
公示	7	0
攻势	7	0
宫廷	7	0
共同体	7	0
恭维	7	0
公务	7	0
共性	7	0
供需	7	0
供应链	7	0
公约	7	0
公证	7	0
工整	7	0
钩	7	0
勾勒	7	0
够呛	7	0
构想	7	0
瓜分	7	0
乖巧	7	0
惯	7	0
官兵	7	0
贯彻	7	0
贯穿	7	0
灌溉	7	0
观感	7	0
光缆	7	0
光明磊落	7	0
广义	7	0
管教	7	0
惯例	7	0
官吏	7	0
观摩	7	0
关税	7	0
贯通	7	0
惯性	7	0
鼓动	7	0
股份	7	0
骨干	7	0
固化	7	0
瑰宝	7	0
贵宾	7	0
归根到底	7	0
轨迹	7	0
归纳	7	0
归宿	7	0
规章	7	0
古籍	7	0
古今中外	7	0
孤零零	7	0
孤陋寡闻	7	0
顾虑	7	0
股民	7	0
顾名思义	7	0
滚动	7	0
裹	7	0
过意不去	7	0
过半	7	0
国徽	7	0
过境	7	0
国学	7	0
果真	7	0
古朴	7	0
骨气	7	0
姑且	7	0
顾全大局	7	0
估算	7	0
雇主	7	0
海量	7	0
骇人听闻	7	0
海藻	7	0
函	7	0
酣畅	7	0
寒带	7	0
行家	7	0
行列	7	0
行情	7	0
夯实	7	0
航天	7	0
航天员	7	0
憨厚	7	0
汗马功劳	7	0
酣睡	7	0
耗	7	0
好歹	7	0
浩劫	7	0
豪迈	7	0
好胜	7	0
何	7	0
呵	7	0
喝彩	7	0
核查	7	0
何等	7	0
贺电	7	0
荷花	7	0
黑马	7	0
黑名单	7	0
何苦	7	0
鹤立鸡群	7	0
禾苗	7	0
和睦	7	0
恨不得	7	0
横向	7	0
河畔	7	0
和平共处	7	0
赫然	7	0
贺信	7	0
何止	7	0
合资	7	0
轰	7	0
烘	7	0
烘焙	7	0
宏观	7	0
红火	7	0
红利	7	0
红扑扑	7	0
烘托	7	0
后备	7	0
厚道	7	0
后盾	7	0
后顾之忧	7	0
后勤	7	0
后台	7	0
后续	7	0
后遗症	7	0
糊	7	0
护	7	0
呼	7	0
画册	7	0
划得来	7	0
化肥	7	0
槐树	7	0
滑稽	7	0
化解	7	0
缓	7	0
环比	7	0
焕发	7	0
荒	7	0
荒诞	7	0
晃荡	7	0
荒凉	7	0
慌乱	7	0
慌忙	7	0
恍然大悟	7	0
缓和	7	0
欢聚	7	0
环球	7	0
换取	7	0
欢声笑语	7	0
华侨	7	0
哗然	7	0
划时代	7	0
滑梯	7	0
花纹	7	0
化险为夷	7	0
化验	7	0
花样	7	0
华裔	7	0
互补	7	0
呼唤	7	0
毁	7	0
汇合	7	0
